======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_39_s81_j177_r9_oc30_f47.json
Lösungsdatum: 10.08.2025 18:15:17
Anzahl Schritte: 29804/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 17 Min 34.4 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  172 (  0.7%)
left_stack_rack          : 8820 ( 36.5%)
right_unstack_rack       : 2996 ( 12.4%)
deliver_to_hangar        :  138 (  0.6%)
get_from_hangar          :  137 (  0.6%)
right_stack_rack         : 2995 ( 12.4%)
left_unstack_rack        : 8781 ( 36.3%)
load_beluga              :  131 (  0.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 29804
Optimierte Anzahl Schritte: 24170
Optimierung/Reduktion: 18.90%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
22789: left_stack_rack           | Parameter: rack=3, trailer=1
22790: left_unstack_rack         | Parameter: rack=5, trailer=1
22791: left_stack_rack           | Parameter: rack=8, trailer=1
22792: left_unstack_rack         | Parameter: rack=5, trailer=1
22793: left_stack_rack           | Parameter: rack=2, trailer=0
22794: left_unstack_rack         | Parameter: rack=3, trailer=0
22795: left_stack_rack           | Parameter: rack=2, trailer=0
22796: left_unstack_rack         | Parameter: rack=5, trailer=0
22797: left_stack_rack           | Parameter: rack=0, trailer=0
22798: right_unstack_rack        | Parameter: rack=3, trailer=0
22799: left_unstack_rack         | Parameter: rack=6, trailer=0
22800: left_stack_rack           | Parameter: rack=5, trailer=1
22801: left_unstack_rack         | Parameter: rack=8, trailer=1
22802: left_stack_rack           | Parameter: rack=6, trailer=1
22803: left_unstack_rack         | Parameter: rack=1, trailer=1
22804: left_stack_rack           | Parameter: rack=3, trailer=0
22805: left_unstack_rack         | Parameter: rack=1, trailer=0
22806: left_stack_rack           | Parameter: rack=5, trailer=0
22807: left_unstack_rack         | Parameter: rack=7, trailer=0
22808: right_stack_rack          | Parameter: rack=1, trailer=0
22809: right_unstack_rack        | Parameter: rack=7, trailer=0
22810: left_stack_rack           | Parameter: rack=3, trailer=0
22811: left_unstack_rack         | Parameter: rack=1, trailer=0
22812: left_stack_rack           | Parameter: rack=7, trailer=1
22813: left_unstack_rack         | Parameter: rack=0, trailer=1
22814: left_stack_rack           | Parameter: rack=1, trailer=1
22815: left_unstack_rack         | Parameter: rack=5, trailer=1
22816: left_stack_rack           | Parameter: rack=0, trailer=0
22817: left_unstack_rack         | Parameter: rack=7, trailer=0
22818: left_stack_rack           | Parameter: rack=8, trailer=1
22819: left_unstack_rack         | Parameter: rack=2, trailer=1
22820: right_stack_rack          | Parameter: rack=7, trailer=0
22821: right_unstack_rack        | Parameter: rack=2, trailer=0
22822: right_stack_rack          | Parameter: rack=1, trailer=0
22823: left_stack_rack           | Parameter: rack=2, trailer=1
22824: left_unstack_rack         | Parameter: rack=8, trailer=1
22825: left_stack_rack           | Parameter: rack=7, trailer=1
22826: left_unstack_rack         | Parameter: rack=5, trailer=1
22827: left_stack_rack           | Parameter: rack=7, trailer=1
22828: left_unstack_rack         | Parameter: rack=1, trailer=1
22829: right_unstack_rack        | Parameter: rack=5, trailer=0
22830: left_stack_rack           | Parameter: rack=5, trailer=0
22831: left_unstack_rack         | Parameter: rack=2, trailer=0
22832: right_stack_rack          | Parameter: rack=2, trailer=0
22833: left_stack_rack           | Parameter: rack=6, trailer=1
22834: left_unstack_rack         | Parameter: rack=2, trailer=1
22835: left_stack_rack           | Parameter: rack=1, trailer=1
22836: left_unstack_rack         | Parameter: rack=5, trailer=1
22837: left_stack_rack           | Parameter: rack=2, trailer=0
22838: left_unstack_rack         | Parameter: rack=3, trailer=0
22839: left_stack_rack           | Parameter: rack=8, trailer=0
22840: left_stack_rack           | Parameter: rack=5, trailer=1
22841: left_unstack_rack         | Parameter: rack=6, trailer=1
22842: left_unstack_rack         | Parameter: rack=6, trailer=0
22843: left_stack_rack           | Parameter: rack=3, trailer=1
22844: left_stack_rack           | Parameter: rack=5, trailer=0
22845: left_unstack_rack         | Parameter: rack=7, trailer=0
22846: left_unstack_rack         | Parameter: rack=3, trailer=1
22847: left_stack_rack           | Parameter: rack=7, trailer=1
22848: left_unstack_rack         | Parameter: rack=4, trailer=1
22849: left_stack_rack           | Parameter: rack=3, trailer=1
22850: left_unstack_rack         | Parameter: rack=0, trailer=1
22851: left_stack_rack           | Parameter: rack=5, trailer=0
22852: right_unstack_rack        | Parameter: rack=6, trailer=0
22853: left_unstack_rack         | Parameter: rack=8, trailer=0
22854: left_stack_rack           | Parameter: rack=8, trailer=1
22855: left_unstack_rack         | Parameter: rack=0, trailer=1
22856: right_stack_rack          | Parameter: rack=6, trailer=0
22857: right_unstack_rack        | Parameter: rack=3, trailer=0
22858: left_stack_rack           | Parameter: rack=3, trailer=1
22859: left_unstack_rack         | Parameter: rack=2, trailer=1
22860: right_stack_rack          | Parameter: rack=6, trailer=0
22861: right_unstack_rack        | Parameter: rack=1, trailer=0
22862: left_stack_rack           | Parameter: rack=6, trailer=0
22863: left_unstack_rack         | Parameter: rack=8, trailer=0
22864: left_stack_rack           | Parameter: rack=8, trailer=1
22865: left_unstack_rack         | Parameter: rack=7, trailer=1
22866: right_stack_rack          | Parameter: rack=0, trailer=0
22867: left_stack_rack           | Parameter: rack=5, trailer=1
22868: left_unstack_rack         | Parameter: rack=3, trailer=1
22869: right_unstack_rack        | Parameter: rack=4, trailer=0
22870: right_stack_rack          | Parameter: rack=0, trailer=0
22871: right_unstack_rack        | Parameter: rack=2, trailer=0
22872: left_stack_rack           | Parameter: rack=4, trailer=1
22873: left_unstack_rack         | Parameter: rack=6, trailer=1
22874: left_stack_rack           | Parameter: rack=7, trailer=1
22875: left_unstack_rack         | Parameter: rack=1, trailer=1
22876: right_stack_rack          | Parameter: rack=3, trailer=0
22877: left_stack_rack           | Parameter: rack=2, trailer=1
22878: left_unstack_rack         | Parameter: rack=3, trailer=1
22879: right_unstack_rack        | Parameter: rack=2, trailer=0
22880: right_stack_rack          | Parameter: rack=7, trailer=0
22881: right_unstack_rack        | Parameter: rack=1, trailer=0
22882: left_stack_rack           | Parameter: rack=7, trailer=1
22883: left_unstack_rack         | Parameter: rack=6, trailer=1
22884: right_stack_rack          | Parameter: rack=2, trailer=0
22885: right_unstack_rack        | Parameter: rack=4, trailer=0
22886: left_stack_rack           | Parameter: rack=2, trailer=1
22887: left_unstack_rack         | Parameter: rack=0, trailer=1
22888: left_stack_rack           | Parameter: rack=3, trailer=0
22889: left_unstack_rack         | Parameter: rack=2, trailer=0
22890: left_stack_rack           | Parameter: rack=6, trailer=1
22891: left_unstack_rack         | Parameter: rack=7, trailer=1
22892: right_stack_rack          | Parameter: rack=4, trailer=0
22893: right_unstack_rack        | Parameter: rack=5, trailer=0
22894: left_stack_rack           | Parameter: rack=7, trailer=0
22895: left_unstack_rack         | Parameter: rack=3, trailer=0
22896: left_stack_rack           | Parameter: rack=4, trailer=1
22897: left_unstack_rack         | Parameter: rack=0, trailer=1
22898: left_stack_rack           | Parameter: rack=3, trailer=0
22899: left_unstack_rack         | Parameter: rack=0, trailer=0
22900: left_stack_rack           | Parameter: rack=5, trailer=1
22901: left_unstack_rack         | Parameter: rack=6, trailer=1
22902: left_stack_rack           | Parameter: rack=1, trailer=0
22903: left_unstack_rack         | Parameter: rack=4, trailer=0
22904: left_stack_rack           | Parameter: rack=4, trailer=1
22905: left_unstack_rack         | Parameter: rack=3, trailer=1
22906: left_stack_rack           | Parameter: rack=0, trailer=0
22907: left_unstack_rack         | Parameter: rack=3, trailer=0
22908: left_stack_rack           | Parameter: rack=1, trailer=0
22909: left_stack_rack           | Parameter: rack=1, trailer=1
22910: left_unstack_rack         | Parameter: rack=8, trailer=0
22911: left_unstack_rack         | Parameter: rack=6, trailer=1
22912: left_stack_rack           | Parameter: rack=8, trailer=1
22913: left_unstack_rack         | Parameter: rack=4, trailer=1
22914: left_stack_rack           | Parameter: rack=0, trailer=0
22915: left_stack_rack           | Parameter: rack=4, trailer=1
22916: left_unstack_rack         | Parameter: rack=1, trailer=0
22917: left_unstack_rack         | Parameter: rack=6, trailer=1
22918: right_stack_rack          | Parameter: rack=6, trailer=0
22919: left_stack_rack           | Parameter: rack=6, trailer=1
22920: left_stack_rack           | Parameter: rack=1, trailer=0
22921: left_unstack_rack         | Parameter: rack=2, trailer=1
22922: left_unstack_rack         | Parameter: rack=3, trailer=0
22923: left_stack_rack           | Parameter: rack=3, trailer=1
22924: left_stack_rack           | Parameter: rack=3, trailer=0
22925: left_unstack_rack         | Parameter: rack=2, trailer=0
22926: left_stack_rack           | Parameter: rack=3, trailer=0
22927: left_unstack_rack         | Parameter: rack=1, trailer=1
22928: left_stack_rack           | Parameter: rack=2, trailer=1
22929: right_unstack_rack        | Parameter: rack=3, trailer=0
22930: left_unstack_rack         | Parameter: rack=3, trailer=0
22931: left_unstack_rack         | Parameter: rack=8, trailer=1
22932: left_stack_rack           | Parameter: rack=1, trailer=1
22933: left_stack_rack           | Parameter: rack=2, trailer=0
22934: left_unstack_rack         | Parameter: rack=0, trailer=0
22935: left_unstack_rack         | Parameter: rack=4, trailer=1
22936: left_stack_rack           | Parameter: rack=8, trailer=1
22937: left_unstack_rack         | Parameter: rack=6, trailer=1
22938: right_stack_rack          | Parameter: rack=6, trailer=0
22939: left_stack_rack           | Parameter: rack=0, trailer=0
22940: left_stack_rack           | Parameter: rack=4, trailer=1
22941: left_unstack_rack         | Parameter: rack=2, trailer=0
22942: left_stack_rack           | Parameter: rack=6, trailer=0
22943: left_unstack_rack         | Parameter: rack=3, trailer=0
22944: left_stack_rack           | Parameter: rack=2, trailer=0
22945: right_unstack_rack        | Parameter: rack=4, trailer=0
22946: left_unstack_rack         | Parameter: rack=0, trailer=0
22947: left_unstack_rack         | Parameter: rack=0, trailer=1
22948: right_stack_rack          | Parameter: rack=4, trailer=0
22949: right_unstack_rack        | Parameter: rack=7, trailer=0
22950: left_stack_rack           | Parameter: rack=7, trailer=1
22951: left_unstack_rack         | Parameter: rack=1, trailer=1
22952: right_stack_rack          | Parameter: rack=1, trailer=0
22953: left_stack_rack           | Parameter: rack=3, trailer=1
22954: left_unstack_rack         | Parameter: rack=7, trailer=1
22955: right_unstack_rack        | Parameter: rack=3, trailer=0
22956: left_stack_rack           | Parameter: rack=6, trailer=1
22957: left_unstack_rack         | Parameter: rack=8, trailer=1
22958: left_stack_rack           | Parameter: rack=2, trailer=1
22959: left_unstack_rack         | Parameter: rack=7, trailer=1
22960: left_stack_rack           | Parameter: rack=0, trailer=1
22961: left_unstack_rack         | Parameter: rack=3, trailer=1
22962: left_stack_rack           | Parameter: rack=7, trailer=0
22963: right_stack_rack          | Parameter: rack=0, trailer=0
22964: left_unstack_rack         | Parameter: rack=6, trailer=0
22965: left_stack_rack           | Parameter: rack=6, trailer=1
22966: left_unstack_rack         | Parameter: rack=4, trailer=1
22967: left_stack_rack           | Parameter: rack=0, trailer=0
22968: left_unstack_rack         | Parameter: rack=5, trailer=0
22969: right_unstack_rack        | Parameter: rack=8, trailer=0
22970: left_stack_rack           | Parameter: rack=3, trailer=1
22971: left_unstack_rack         | Parameter: rack=0, trailer=1
22972: right_stack_rack          | Parameter: rack=0, trailer=0
22973: left_stack_rack           | Parameter: rack=8, trailer=0
22974: left_stack_rack           | Parameter: rack=5, trailer=1
22975: right_unstack_rack        | Parameter: rack=8, trailer_id=0
22976: left_unstack_rack         | Parameter: rack=3, trailer=0
22977: left_unstack_rack         | Parameter: rack=3, trailer=1
22978: left_stack_rack           | Parameter: rack=2, trailer=1
22979: left_unstack_rack         | Parameter: rack=1, trailer=1
22980: right_stack_rack          | Parameter: rack=8, trailer=0
22981: left_stack_rack           | Parameter: rack=4, trailer=1
22982: left_stack_rack           | Parameter: rack=8, trailer=0
22983: left_unstack_rack         | Parameter: rack=5, trailer=1
22984: left_stack_rack           | Parameter: rack=8, trailer=1
22985: left_unstack_rack         | Parameter: rack=7, trailer=1
22986: left_stack_rack           | Parameter: rack=1, trailer=1
22987: right_unstack_rack        | Parameter: rack=8, trailer_id=0
22988: left_unstack_rack         | Parameter: rack=2, trailer=0
22989: left_unstack_rack         | Parameter: rack=5, trailer=1
22990: left_stack_rack           | Parameter: rack=5, trailer=0
22991: left_unstack_rack         | Parameter: rack=8, trailer=0
22992: right_stack_rack          | Parameter: rack=3, trailer=0
22993: left_stack_rack           | Parameter: rack=7, trailer=0
22994: left_unstack_rack         | Parameter: rack=6, trailer=0
22995: left_stack_rack           | Parameter: rack=8, trailer=0
22996: left_stack_rack           | Parameter: rack=8, trailer=1
22997: right_unstack_rack        | Parameter: rack=3, trailer_id=0
22998: left_unstack_rack         | Parameter: rack=2, trailer=1
22999: left_stack_rack           | Parameter: rack=5, trailer=1
23000: left_unstack_rack         | Parameter: rack=6, trailer=0
23001: left_unstack_rack         | Parameter: rack=7, trailer=1
23002: left_stack_rack           | Parameter: rack=3, trailer=0
23003: left_unstack_rack         | Parameter: rack=4, trailer=0
23004: left_stack_rack           | Parameter: rack=7, trailer=0
23005: left_unstack_rack         | Parameter: rack=0, trailer=0
23006: left_stack_rack           | Parameter: rack=7, trailer=1
23007: left_unstack_rack         | Parameter: rack=5, trailer=1
23008: left_stack_rack           | Parameter: rack=2, trailer=0
23009: left_unstack_rack         | Parameter: rack=4, trailer=0
23010: right_stack_rack          | Parameter: rack=8, trailer=0
23011: left_stack_rack           | Parameter: rack=5, trailer=1
23012: left_stack_rack           | Parameter: rack=2, trailer=0
23013: right_unstack_rack        | Parameter: rack=8, trailer_id=0
23014: left_unstack_rack         | Parameter: rack=6, trailer=0
23015: left_unstack_rack         | Parameter: rack=6, trailer=1
23016: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
23017: left_stack_rack           | Parameter: rack=6, trailer=1
23018: left_stack_rack           | Parameter: rack=3, trailer=0
