======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:12:23
Anzahl Schritte: 8483/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 33.5 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
right_unstack_rack       : 1666 ( 23.5%)
left_stack_rack          : 1664 ( 23.5%)
deliver_to_hangar        :  103 (  1.5%)
left_unstack_rack        : 1657 ( 23.4%)
right_stack_rack         : 1662 ( 23.5%)
get_from_hangar          :  102 (  1.4%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8483
Optimierte Anzahl Schritte: 7075
Optimierung/Reduktion: 16.60%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6391: left_stack_rack           | Parameter: rack=0, trailer=0
6392: left_unstack_rack         | Parameter: rack=3, trailer=0
6393: right_unstack_rack        | Parameter: rack=4, trailer=0
6394: left_stack_rack           | Parameter: rack=0, trailer=0
6395: left_unstack_rack         | Parameter: rack=5, trailer=0
6396: right_unstack_rack        | Parameter: rack=3, trailer=2
6397: right_stack_rack          | Parameter: rack=1, trailer=0
6398: right_unstack_rack        | Parameter: rack=3, trailer=0
6399: left_stack_rack           | Parameter: rack=5, trailer=0
6400: left_unstack_rack         | Parameter: rack=4, trailer=0
6401: left_stack_rack           | Parameter: rack=3, trailer=0
6402: left_unstack_rack         | Parameter: rack=0, trailer=0
6403: right_stack_rack          | Parameter: rack=0, trailer=0
6404: right_unstack_rack        | Parameter: rack=3, trailer=0
6405: right_stack_rack          | Parameter: rack=2, trailer=0
6406: right_unstack_rack        | Parameter: rack=3, trailer=0
6407: left_stack_rack           | Parameter: rack=3, trailer=0
6408: left_unstack_rack         | Parameter: rack=5, trailer=0
6409: right_stack_rack          | Parameter: rack=5, trailer=2
6410: left_stack_rack           | Parameter: rack=2, trailer=0
6411: left_unstack_rack         | Parameter: rack=7, trailer=0
6412: right_unstack_rack        | Parameter: rack=5, trailer=2
6413: right_stack_rack          | Parameter: rack=2, trailer=1
6414: right_stack_rack          | Parameter: rack=7, trailer=2
6415: right_unstack_rack        | Parameter: rack=2, trailer=1
6416: left_stack_rack           | Parameter: rack=3, trailer=0
6417: left_unstack_rack         | Parameter: rack=5, trailer=0
6418: right_unstack_rack        | Parameter: rack=1, trailer=2
6419: left_stack_rack           | Parameter: rack=5, trailer=0
6420: left_unstack_rack         | Parameter: rack=7, trailer=0
6421: right_stack_rack          | Parameter: rack=5, trailer=2
6422: left_stack_rack           | Parameter: rack=2, trailer=0
6423: left_unstack_rack         | Parameter: rack=7, trailer=0
6424: right_unstack_rack        | Parameter: rack=5, trailer=2
6425: right_stack_rack          | Parameter: rack=4, trailer=1
6426: left_stack_rack           | Parameter: rack=1, trailer=0
6427: left_unstack_rack         | Parameter: rack=3, trailer=0
6428: right_unstack_rack        | Parameter: rack=1, trailer=1
6429: right_stack_rack          | Parameter: rack=1, trailer=0
6430: right_stack_rack          | Parameter: rack=7, trailer=2
6431: right_stack_rack          | Parameter: rack=4, trailer=1
6432: left_stack_rack           | Parameter: rack=1, trailer=0
6433: left_unstack_rack         | Parameter: rack=2, trailer=0
6434: right_unstack_rack        | Parameter: rack=5, trailer=1
6435: left_stack_rack           | Parameter: rack=5, trailer=0
6436: left_unstack_rack         | Parameter: rack=7, trailer=0
6437: right_stack_rack          | Parameter: rack=7, trailer=1
6438: right_unstack_rack        | Parameter: rack=2, trailer=0
6439: left_stack_rack           | Parameter: rack=4, trailer=0
6440: left_unstack_rack         | Parameter: rack=2, trailer=0
6441: right_unstack_rack        | Parameter: rack=3, trailer=1
6442: right_unstack_rack        | Parameter: rack=4, trailer=2
6443: left_stack_rack           | Parameter: rack=2, trailer=0
6444: left_unstack_rack         | Parameter: rack=7, trailer=0
6445: right_stack_rack          | Parameter: rack=3, trailer=0
6446: left_stack_rack           | Parameter: rack=5, trailer=0
6447: left_unstack_rack         | Parameter: rack=2, trailer=0
6448: right_stack_rack          | Parameter: rack=4, trailer=1
6449: left_stack_rack           | Parameter: rack=3, trailer=0
6450: left_unstack_rack         | Parameter: rack=7, trailer=0
6451: right_stack_rack          | Parameter: rack=7, trailer=2
6452: left_stack_rack           | Parameter: rack=4, trailer=0
6453: left_unstack_rack         | Parameter: rack=6, trailer=0
6454: left_stack_rack           | Parameter: rack=3, trailer=0
6455: left_unstack_rack         | Parameter: rack=6, trailer=0
6456: left_stack_rack           | Parameter: rack=2, trailer=0
6457: left_unstack_rack         | Parameter: rack=1, trailer=0
6458: right_unstack_rack        | Parameter: rack=7, trailer=2
6459: left_stack_rack           | Parameter: rack=7, trailer=0
6460: left_unstack_rack         | Parameter: rack=3, trailer=0
6461: left_stack_rack           | Parameter: rack=6, trailer=0
6462: left_unstack_rack         | Parameter: rack=2, trailer=0
6463: left_stack_rack           | Parameter: rack=1, trailer=0
6464: left_unstack_rack         | Parameter: rack=6, trailer=0
6465: right_unstack_rack        | Parameter: rack=1, trailer=0
6466: right_stack_rack          | Parameter: rack=2, trailer=0
6467: left_stack_rack           | Parameter: rack=7, trailer=0
6468: left_unstack_rack         | Parameter: rack=1, trailer=0
6469: right_unstack_rack        | Parameter: rack=5, trailer=0
6470: right_unstack_rack        | Parameter: rack=5, trailer=1
6471: left_stack_rack           | Parameter: rack=6, trailer=0
6472: left_unstack_rack         | Parameter: rack=1, trailer=0
6473: left_stack_rack           | Parameter: rack=5, trailer=0
6474: left_unstack_rack         | Parameter: rack=0, trailer=0
6475: left_stack_rack           | Parameter: rack=2, trailer=0
6476: left_unstack_rack         | Parameter: rack=6, trailer=0
6477: right_stack_rack          | Parameter: rack=3, trailer=0
6478: right_stack_rack          | Parameter: rack=7, trailer=1
6479: left_stack_rack           | Parameter: rack=5, trailer=0
6480: left_unstack_rack         | Parameter: rack=4, trailer=0
6481: right_unstack_rack        | Parameter: rack=4, trailer=0
6482: left_stack_rack           | Parameter: rack=0, trailer=0
6483: left_unstack_rack         | Parameter: rack=4, trailer=0
6484: right_stack_rack          | Parameter: rack=6, trailer=0
6485: right_stack_rack          | Parameter: rack=4, trailer=2
6486: right_unstack_rack        | Parameter: rack=3, trailer=1
6487: left_stack_rack           | Parameter: rack=3, trailer=0
6488: left_unstack_rack         | Parameter: rack=2, trailer=0
6489: left_stack_rack           | Parameter: rack=7, trailer=0
6490: left_unstack_rack         | Parameter: rack=0, trailer=0
6491: right_unstack_rack        | Parameter: rack=3, trailer=0
6492: right_unstack_rack        | Parameter: rack=6, trailer=2
6493: right_stack_rack          | Parameter: rack=4, trailer=0
6494: left_stack_rack           | Parameter: rack=6, trailer=0
6495: left_unstack_rack         | Parameter: rack=4, trailer=0
6496: right_stack_rack          | Parameter: rack=4, trailer=2
6497: right_unstack_rack        | Parameter: rack=3, trailer=2
6498: right_unstack_rack        | Parameter: rack=0, trailer=0
6499: left_stack_rack           | Parameter: rack=0, trailer=0
6500: left_unstack_rack         | Parameter: rack=1, trailer=0
6501: left_stack_rack           | Parameter: rack=5, trailer=0
6502: left_unstack_rack         | Parameter: rack=3, trailer=0
6503: right_stack_rack          | Parameter: rack=0, trailer=0
6504: right_stack_rack          | Parameter: rack=2, trailer=1
6505: right_stack_rack          | Parameter: rack=1, trailer=2
6506: right_unstack_rack        | Parameter: rack=1, trailer=0
6507: left_stack_rack           | Parameter: rack=5, trailer=0
6508: left_unstack_rack         | Parameter: rack=6, trailer=0
6509: right_stack_rack          | Parameter: rack=6, trailer=0
6510: left_stack_rack           | Parameter: rack=4, trailer=0
6511: left_unstack_rack         | Parameter: rack=1, trailer=0
6512: left_stack_rack           | Parameter: rack=3, trailer=0
6513: left_unstack_rack         | Parameter: rack=0, trailer=0
6514: left_stack_rack           | Parameter: rack=3, trailer=0
6515: left_unstack_rack         | Parameter: rack=6, trailer=0
6516: left_stack_rack           | Parameter: rack=7, trailer=0
6517: right_unstack_rack        | Parameter: rack=5, trailer=2
6518: left_unstack_rack         | Parameter: rack=5, trailer=0
6519: left_stack_rack           | Parameter: rack=4, trailer=0
6520: left_unstack_rack         | Parameter: rack=6, trailer=0
6521: right_unstack_rack        | Parameter: rack=3, trailer=0
6522: left_stack_rack           | Parameter: rack=1, trailer=0
6523: left_unstack_rack         | Parameter: rack=3, trailer=0
6524: right_stack_rack          | Parameter: rack=5, trailer=0
6525: right_unstack_rack        | Parameter: rack=4, trailer=1
6526: left_stack_rack           | Parameter: rack=1, trailer=0
6527: left_unstack_rack         | Parameter: rack=7, trailer=0
6528: left_stack_rack           | Parameter: rack=5, trailer=0
6529: left_unstack_rack         | Parameter: rack=0, trailer=0
6530: right_stack_rack          | Parameter: rack=7, trailer=1
6531: left_stack_rack           | Parameter: rack=1, trailer=0
6532: left_unstack_rack         | Parameter: rack=6, trailer=0
6533: right_stack_rack          | Parameter: rack=1, trailer=2
6534: right_unstack_rack        | Parameter: rack=6, trailer=0
6535: right_stack_rack          | Parameter: rack=1, trailer=0
6536: right_unstack_rack        | Parameter: rack=6, trailer=0
6537: left_stack_rack           | Parameter: rack=3, trailer=0
6538: left_unstack_rack         | Parameter: rack=6, trailer_id=0
6539: right_stack_rack          | Parameter: rack=3, trailer=0
6540: load_beluga               | Parameter: trailer_beluga=0
6541: left_unstack_rack         | Parameter: rack=5, trailer=0
6542: left_stack_rack           | Parameter: rack=0, trailer=0
6543: unload_beluga             | Parameter: -
6544: left_stack_rack           | Parameter: rack=6, trailer=0
6545: unload_beluga             | Parameter: -
6546: right_unstack_rack        | Parameter: rack=2, trailer=0
6547: right_stack_rack          | Parameter: rack=3, trailer=0
6548: left_stack_rack           | Parameter: rack=3, trailer=0
6549: left_unstack_rack         | Parameter: rack=4, trailer_id=0
6550: load_beluga               | Parameter: trailer_beluga=0
6551: left_unstack_rack         | Parameter: rack=6, trailer=0
6552: right_unstack_rack        | Parameter: rack=5, trailer=1
6553: right_unstack_rack        | Parameter: rack=0, trailer=0
6554: right_stack_rack          | Parameter: rack=6, trailer=1
6555: right_unstack_rack        | Parameter: rack=0, trailer=2
6556: left_stack_rack           | Parameter: rack=2, trailer=0
6557: left_unstack_rack         | Parameter: rack=7, trailer=0
6558: right_stack_rack          | Parameter: rack=5, trailer=2
6559: right_unstack_rack        | Parameter: rack=2, trailer=2
6560: right_stack_rack          | Parameter: rack=3, trailer=0
6561: right_unstack_rack        | Parameter: rack=2, trailer=0
6562: right_stack_rack          | Parameter: rack=6, trailer=2
6563: right_unstack_rack        | Parameter: rack=2, trailer=2
6564: left_stack_rack           | Parameter: rack=4, trailer=0
6565: left_unstack_rack         | Parameter: rack=6, trailer=0
6566: right_unstack_rack        | Parameter: rack=6, trailer=1
6567: right_stack_rack          | Parameter: rack=6, trailer=2
6568: right_stack_rack          | Parameter: rack=2, trailer=1
6569: right_unstack_rack        | Parameter: rack=3, trailer=1
6570: left_stack_rack           | Parameter: rack=2, trailer=0
6571: left_unstack_rack         | Parameter: rack=4, trailer=0
6572: right_unstack_rack        | Parameter: rack=4, trailer=2
6573: right_stack_rack          | Parameter: rack=5, trailer=2
6574: right_stack_rack          | Parameter: rack=7, trailer=1
6575: right_stack_rack          | Parameter: rack=6, trailer=0
6576: left_stack_rack           | Parameter: rack=0, trailer=0
6577: left_unstack_rack         | Parameter: rack=6, trailer=0
6578: left_stack_rack           | Parameter: rack=4, trailer=0
6579: left_unstack_rack         | Parameter: rack=2, trailer=0
6580: right_unstack_rack        | Parameter: rack=3, trailer=0
6581: right_unstack_rack        | Parameter: rack=4, trailer=1
6582: right_stack_rack          | Parameter: rack=6, trailer=0
6583: left_stack_rack           | Parameter: rack=6, trailer=0
6584: left_unstack_rack         | Parameter: rack=4, trailer=0
6585: right_unstack_rack        | Parameter: rack=2, trailer=2
6586: right_stack_rack          | Parameter: rack=3, trailer=2
6587: right_unstack_rack        | Parameter: rack=7, trailer=0
6588: right_unstack_rack        | Parameter: rack=1, trailer=2
6589: right_stack_rack          | Parameter: rack=3, trailer=2
6590: right_unstack_rack        | Parameter: rack=7, trailer=2
6591: right_stack_rack          | Parameter: rack=4, trailer=0
6592: left_stack_rack           | Parameter: rack=4, trailer=0
6593: left_unstack_rack         | Parameter: rack=6, trailer=0
6594: right_unstack_rack        | Parameter: rack=5, trailer=0
6595: left_stack_rack           | Parameter: rack=5, trailer=0
6596: left_unstack_rack         | Parameter: rack=3, trailer=0
6597: right_stack_rack          | Parameter: rack=2, trailer=2
6598: right_stack_rack          | Parameter: rack=6, trailer=0
6599: left_stack_rack           | Parameter: rack=1, trailer=0
6600: left_unstack_rack         | Parameter: rack=2, trailer=0
6601: right_unstack_rack        | Parameter: rack=5, trailer=0
6602: right_stack_rack          | Parameter: rack=0, trailer=0
6603: right_stack_rack          | Parameter: rack=2, trailer=1
6604: right_unstack_rack        | Parameter: rack=3, trailer=1
6605: right_unstack_rack        | Parameter: rack=2, trailer=0
6606: left_stack_rack           | Parameter: rack=2, trailer=0
6607: left_unstack_rack         | Parameter: rack=5, trailer=0
6608: right_stack_rack          | Parameter: rack=6, trailer=1
6609: left_stack_rack           | Parameter: rack=4, trailer=0
6610: left_unstack_rack         | Parameter: rack=2, trailer=0
6611: right_unstack_rack        | Parameter: rack=0, trailer=1
6612: left_stack_rack           | Parameter: rack=4, trailer=0
6613: left_unstack_rack         | Parameter: rack=5, trailer=0
6614: right_unstack_rack        | Parameter: rack=5, trailer=2
6615: left_stack_rack           | Parameter: rack=0, trailer=0
6616: left_unstack_rack         | Parameter: rack=3, trailer=0
6617: left_stack_rack           | Parameter: rack=4, trailer=0
6618: left_unstack_rack         | Parameter: rack=1, trailer=0
6619: right_stack_rack          | Parameter: rack=1, trailer=2
6620: right_unstack_rack        | Parameter: rack=4, trailer=2
6621: left_stack_rack           | Parameter: rack=2, trailer=0
6622: left_unstack_rack         | Parameter: rack=3, trailer=0
6623: right_stack_rack          | Parameter: rack=3, trailer=2
6624: right_stack_rack          | Parameter: rack=2, trailer=0
6625: right_unstack_rack        | Parameter: rack=4, trailer=0
6626: left_stack_rack           | Parameter: rack=0, trailer=0
6627: left_unstack_rack         | Parameter: rack=2, trailer=0
6628: right_stack_rack          | Parameter: rack=2, trailer=0
6629: right_stack_rack          | Parameter: rack=2, trailer=1
6630: left_stack_rack           | Parameter: rack=4, trailer=0
