======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 11.08.2025 20:33:46
Anzahl Schritte: 7465/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 56.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        : 1732 ( 26.8%)
unload_beluga            :   88 (  1.4%)
left_stack_rack          : 1737 ( 26.9%)
right_unstack_rack       : 1331 ( 20.6%)
load_beluga              :   81 (  1.3%)
right_stack_rack         : 1330 ( 20.6%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   78 (  1.2%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7465
Optimierte Anzahl Schritte: 6455
Optimierung/Reduktion: 13.53%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=4, trailer=2
5122: left_stack_rack           | Parameter: rack=2, trailer=2
5123: left_unstack_rack         | Parameter: rack=3, trailer=2
5124: right_unstack_rack        | Parameter: rack=3, trailer=2
5125: right_stack_rack          | Parameter: rack=5, trailer=2
5126: right_unstack_rack        | Parameter: rack=2, trailer=1
5127: left_stack_rack           | Parameter: rack=2, trailer=0
5128: left_unstack_rack         | Parameter: rack=1, trailer=0
5129: right_unstack_rack        | Parameter: rack=3, trailer=2
5130: left_stack_rack           | Parameter: rack=1, trailer=1
5131: left_unstack_rack         | Parameter: rack=0, trailer=1
5132: right_stack_rack          | Parameter: rack=0, trailer=2
5133: right_stack_rack          | Parameter: rack=3, trailer=1
5134: right_unstack_rack        | Parameter: rack=4, trailer=0
5135: right_unstack_rack        | Parameter: rack=1, trailer=2
5136: left_stack_rack           | Parameter: rack=1, trailer=0
5137: left_unstack_rack         | Parameter: rack=3, trailer=0
5138: right_stack_rack          | Parameter: rack=4, trailer=2
5139: left_stack_rack           | Parameter: rack=0, trailer=0
5140: left_unstack_rack         | Parameter: rack=2, trailer=0
5141: right_stack_rack          | Parameter: rack=4, trailer=0
5142: left_stack_rack           | Parameter: rack=2, trailer=1
5143: left_stack_rack           | Parameter: rack=2, trailer=0
5144: left_unstack_rack         | Parameter: rack=3, trailer=0
5145: left_unstack_rack         | Parameter: rack=4, trailer=1
5146: left_stack_rack           | Parameter: rack=5, trailer=2
5147: left_unstack_rack         | Parameter: rack=0, trailer=2
5148: right_unstack_rack        | Parameter: rack=0, trailer=2
5149: right_unstack_rack        | Parameter: rack=3, trailer=0
5150: right_unstack_rack        | Parameter: rack=3, trailer=1
5151: left_stack_rack           | Parameter: rack=1, trailer=2
5152: left_unstack_rack         | Parameter: rack=0, trailer=2
5153: left_stack_rack           | Parameter: rack=2, trailer=0
5154: left_unstack_rack         | Parameter: rack=4, trailer=0
5155: right_stack_rack          | Parameter: rack=4, trailer=2
5156: right_stack_rack          | Parameter: rack=3, trailer=1
5157: left_stack_rack           | Parameter: rack=0, trailer=0
5158: left_unstack_rack         | Parameter: rack=1, trailer=0
5159: right_unstack_rack        | Parameter: rack=0, trailer=2
5160: right_unstack_rack        | Parameter: rack=4, trailer=1
5161: left_stack_rack           | Parameter: rack=0, trailer=0
5162: left_unstack_rack         | Parameter: rack=1, trailer=0
5163: right_stack_rack          | Parameter: rack=4, trailer=2
5164: right_unstack_rack        | Parameter: rack=1, trailer=2
5165: right_stack_rack          | Parameter: rack=2, trailer=1
5166: right_unstack_rack        | Parameter: rack=5, trailer=1
5167: right_stack_rack          | Parameter: rack=0, trailer=1
5168: right_unstack_rack        | Parameter: rack=5, trailer=1
5169: right_stack_rack          | Parameter: rack=0, trailer=2
5170: right_stack_rack          | Parameter: rack=3, trailer=0
5171: left_stack_rack           | Parameter: rack=0, trailer=0
5172: left_unstack_rack         | Parameter: rack=3, trailer=0
5173: right_unstack_rack        | Parameter: rack=3, trailer=2
5174: right_unstack_rack        | Parameter: rack=4, trailer=0
5175: right_stack_rack          | Parameter: rack=3, trailer=0
5176: left_stack_rack           | Parameter: rack=3, trailer=1
5177: left_unstack_rack         | Parameter: rack=2, trailer=1
5178: right_stack_rack          | Parameter: rack=1, trailer=2
5179: left_stack_rack           | Parameter: rack=1, trailer=1
5180: left_unstack_rack         | Parameter: rack=4, trailer=1
5181: right_stack_rack          | Parameter: rack=3, trailer=1
5182: right_unstack_rack        | Parameter: rack=1, trailer=1
5183: right_stack_rack          | Parameter: rack=4, trailer=1
5184: right_unstack_rack        | Parameter: rack=4, trailer=0
5185: left_stack_rack           | Parameter: rack=5, trailer=0
5186: left_unstack_rack         | Parameter: rack=0, trailer=0
5187: right_stack_rack          | Parameter: rack=1, trailer=0
5188: right_unstack_rack        | Parameter: rack=5, trailer=0
5189: right_unstack_rack        | Parameter: rack=3, trailer=2
5190: right_unstack_rack        | Parameter: rack=0, trailer=1
5191: right_stack_rack          | Parameter: rack=5, trailer=2
5192: right_unstack_rack        | Parameter: rack=0, trailer=2
5193: left_stack_rack           | Parameter: rack=3, trailer=2
5194: left_unstack_rack         | Parameter: rack=1, trailer=2
5195: left_stack_rack           | Parameter: rack=2, trailer=0
5196: left_unstack_rack         | Parameter: rack=1, trailer=0
5197: right_stack_rack          | Parameter: rack=0, trailer=0
5198: right_stack_rack          | Parameter: rack=1, trailer=2
5199: right_stack_rack          | Parameter: rack=4, trailer=1
5200: right_unstack_rack        | Parameter: rack=5, trailer=2
5201: left_stack_rack           | Parameter: rack=4, trailer=1
5202: left_unstack_rack         | Parameter: rack=1, trailer=1
5203: left_stack_rack           | Parameter: rack=5, trailer=0
5204: left_unstack_rack         | Parameter: rack=0, trailer=0
5205: right_stack_rack          | Parameter: rack=4, trailer=2
5206: left_stack_rack           | Parameter: rack=3, trailer=0
5207: left_unstack_rack         | Parameter: rack=4, trailer=0
5208: left_stack_rack           | Parameter: rack=0, trailer=2
5209: left_unstack_rack         | Parameter: rack=4, trailer_id=2
5210: load_beluga               | Parameter: trailer_beluga=2
5211: left_stack_rack           | Parameter: rack=4, trailer=1
5212: left_stack_rack           | Parameter: rack=4, trailer=0
5213: unload_beluga             | Parameter: -
5214: left_stack_rack           | Parameter: rack=5, trailer=0
5215: right_unstack_rack        | Parameter: rack=1, trailer=1
5216: unload_beluga             | Parameter: -
5217: left_stack_rack           | Parameter: rack=5, trailer=0
5218: unload_beluga             | Parameter: -
5219: left_stack_rack           | Parameter: rack=3, trailer=0
5220: left_unstack_rack         | Parameter: rack=5, trailer=2
5221: unload_beluga             | Parameter: -
5222: left_unstack_rack         | Parameter: rack=0, trailer=1
5223: right_stack_rack          | Parameter: rack=3, trailer=1
5224: left_stack_rack           | Parameter: rack=3, trailer=1
5225: left_stack_rack           | Parameter: rack=1, trailer=2
5226: left_unstack_rack         | Parameter: rack=1, trailer=1
5227: left_unstack_rack         | Parameter: rack=5, trailer=2
5228: left_stack_rack           | Parameter: rack=1, trailer=2
5229: left_stack_rack           | Parameter: rack=5, trailer=1
5230: left_unstack_rack         | Parameter: rack=4, trailer=1
5231: left_unstack_rack         | Parameter: rack=3, trailer=2
5232: right_unstack_rack        | Parameter: rack=2, trailer=2
5233: left_stack_rack           | Parameter: rack=3, trailer=0
5234: left_unstack_rack         | Parameter: rack=5, trailer=0
5235: right_unstack_rack        | Parameter: rack=5, trailer=1
5236: left_stack_rack           | Parameter: rack=5, trailer=2
5237: left_unstack_rack         | Parameter: rack=2, trailer=2
5238: left_stack_rack           | Parameter: rack=1, trailer=2
5239: left_unstack_rack         | Parameter: rack=3, trailer=2
5240: left_stack_rack           | Parameter: rack=2, trailer=0
5241: left_unstack_rack         | Parameter: rack=1, trailer=0
5242: left_stack_rack           | Parameter: rack=5, trailer=1
5243: left_unstack_rack         | Parameter: rack=2, trailer=1
5244: left_stack_rack           | Parameter: rack=4, trailer=0
5245: left_unstack_rack         | Parameter: rack=1, trailer=0
5246: left_stack_rack           | Parameter: rack=4, trailer=0
5247: left_unstack_rack         | Parameter: rack=0, trailer=0
5248: left_stack_rack           | Parameter: rack=3, trailer=0
5249: left_unstack_rack         | Parameter: rack=4, trailer=0
5250: right_unstack_rack        | Parameter: rack=2, trailer=0
5251: left_stack_rack           | Parameter: rack=4, trailer=1
5252: left_unstack_rack         | Parameter: rack=0, trailer=1
5253: right_stack_rack          | Parameter: rack=2, trailer=0
5254: right_stack_rack          | Parameter: rack=2, trailer=1
5255: load_beluga               | Parameter: trailer_beluga=1
5256: left_unstack_rack         | Parameter: rack=5, trailer=1
5257: right_stack_rack          | Parameter: rack=0, trailer=2
5258: left_stack_rack           | Parameter: rack=5, trailer=1
5259: left_unstack_rack         | Parameter: rack=4, trailer=1
5260: right_unstack_rack        | Parameter: rack=0, trailer=2
5261: left_stack_rack           | Parameter: rack=1, trailer=0
5262: left_unstack_rack         | Parameter: rack=4, trailer=0
5263: right_stack_rack          | Parameter: rack=0, trailer=2
5264: right_unstack_rack        | Parameter: rack=0, trailer=1
5265: left_stack_rack           | Parameter: rack=2, trailer=1
5266: left_unstack_rack         | Parameter: rack=5, trailer=1
5267: right_stack_rack          | Parameter: rack=4, trailer=1
5268: left_stack_rack           | Parameter: rack=4, trailer=0
5269: left_unstack_rack         | Parameter: rack=5, trailer=0
5270: right_unstack_rack        | Parameter: rack=0, trailer=0
5271: left_stack_rack           | Parameter: rack=4, trailer=2
5272: left_unstack_rack         | Parameter: rack=2, trailer=2
5273: right_unstack_rack        | Parameter: rack=3, trailer=2
5274: right_stack_rack          | Parameter: rack=0, trailer=0
5275: left_stack_rack           | Parameter: rack=2, trailer=0
5276: left_unstack_rack         | Parameter: rack=4, trailer=0
5277: right_stack_rack          | Parameter: rack=0, trailer=2
5278: left_stack_rack           | Parameter: rack=5, trailer=0
5279: left_unstack_rack         | Parameter: rack=1, trailer=0
5280: left_stack_rack           | Parameter: rack=1, trailer=1
5281: left_unstack_rack         | Parameter: rack=4, trailer=1
5282: left_stack_rack           | Parameter: rack=4, trailer=2
5283: left_unstack_rack         | Parameter: rack=3, trailer=2
5284: load_beluga               | Parameter: trailer_beluga=2
5285: left_unstack_rack         | Parameter: rack=2, trailer=2
5286: left_stack_rack           | Parameter: rack=0, trailer=0
5287: left_unstack_rack         | Parameter: rack=2, trailer=0
5288: left_stack_rack           | Parameter: rack=5, trailer=1
5289: left_unstack_rack         | Parameter: rack=2, trailer=1
5290: left_stack_rack           | Parameter: rack=4, trailer=2
5291: left_unstack_rack         | Parameter: rack=2, trailer=2
5292: right_unstack_rack        | Parameter: rack=0, trailer=2
5293: right_unstack_rack        | Parameter: rack=5, trailer=1
5294: right_stack_rack          | Parameter: rack=0, trailer=2
5295: right_stack_rack          | Parameter: rack=0, trailer=1
5296: right_unstack_rack        | Parameter: rack=3, trailer=2
5297: left_stack_rack           | Parameter: rack=4, trailer=2
5298: left_unstack_rack         | Parameter: rack=1, trailer=2
5299: right_unstack_rack        | Parameter: rack=1, trailer=0
5300: right_stack_rack          | Parameter: rack=2, trailer=2
5301: right_unstack_rack        | Parameter: rack=4, trailer=2
5302: right_unstack_rack        | Parameter: rack=0, trailer=1
5303: right_stack_rack          | Parameter: rack=5, trailer=2
5304: left_stack_rack           | Parameter: rack=2, trailer=1
5305: left_unstack_rack         | Parameter: rack=4, trailer=1
5306: right_stack_rack          | Parameter: rack=3, trailer=1
5307: right_stack_rack          | Parameter: rack=1, trailer=0
5308: right_unstack_rack        | Parameter: rack=0, trailer=0
5309: right_unstack_rack        | Parameter: rack=4, trailer=2
5310: right_stack_rack          | Parameter: rack=4, trailer=0
5311: right_unstack_rack        | Parameter: rack=2, trailer=1
5312: left_stack_rack           | Parameter: rack=3, trailer=0
5313: left_unstack_rack         | Parameter: rack=5, trailer=0
5314: right_unstack_rack        | Parameter: rack=0, trailer=0
5315: right_stack_rack          | Parameter: rack=2, trailer=0
5316: right_stack_rack          | Parameter: rack=4, trailer=1
5317: right_stack_rack          | Parameter: rack=2, trailer=2
5318: left_stack_rack           | Parameter: rack=1, trailer=0
5319: left_unstack_rack         | Parameter: rack=3, trailer=0
5320: right_unstack_rack        | Parameter: rack=1, trailer=2
5321: right_unstack_rack        | Parameter: rack=5, trailer=0
5322: left_stack_rack           | Parameter: rack=5, trailer=1
5323: left_unstack_rack         | Parameter: rack=2, trailer=1
5324: right_unstack_rack        | Parameter: rack=0, trailer=1
5325: left_stack_rack           | Parameter: rack=3, trailer=1
5326: left_unstack_rack         | Parameter: rack=4, trailer=1
5327: left_stack_rack           | Parameter: rack=1, trailer=2
5328: left_unstack_rack         | Parameter: rack=0, trailer=2
5329: right_stack_rack          | Parameter: rack=0, trailer=0
5330: right_unstack_rack        | Parameter: rack=3, trailer=0
5331: left_stack_rack           | Parameter: rack=0, trailer=2
5332: left_unstack_rack         | Parameter: rack=4, trailer=2
5333: right_stack_rack          | Parameter: rack=3, trailer=1
5334: right_stack_rack          | Parameter: rack=2, trailer=0
5335: right_stack_rack          | Parameter: rack=0, trailer=2
5336: right_unstack_rack        | Parameter: rack=1, trailer=0
5337: right_stack_rack          | Parameter: rack=3, trailer=0
5338: right_unstack_rack        | Parameter: rack=5, trailer=1
5339: right_unstack_rack        | Parameter: rack=3, trailer=2
5340: right_stack_rack          | Parameter: rack=2, trailer=1
5341: left_stack_rack           | Parameter: rack=3, trailer=2
5342: right_unstack_rack        | Parameter: rack=1, trailer=0
5343: left_unstack_rack         | Parameter: rack=3, trailer=2
5344: left_stack_rack           | Parameter: rack=1, trailer=2
5345: left_unstack_rack         | Parameter: rack=2, trailer=2
5346: left_stack_rack           | Parameter: rack=3, trailer=1
5347: left_unstack_rack         | Parameter: rack=5, trailer=1
5348: left_stack_rack           | Parameter: rack=4, trailer=0
5349: right_unstack_rack        | Parameter: rack=2, trailer=1
5350: left_unstack_rack         | Parameter: rack=1, trailer=0
5351: right_stack_rack          | Parameter: rack=3, trailer=0
5352: left_stack_rack           | Parameter: rack=2, trailer=0
5353: left_unstack_rack         | Parameter: rack=4, trailer=0
5354: right_stack_rack          | Parameter: rack=2, trailer=2
5355: left_stack_rack           | Parameter: rack=5, trailer=0
5356: left_unstack_rack         | Parameter: rack=0, trailer=0
5357: right_stack_rack          | Parameter: rack=2, trailer=1
5358: right_unstack_rack        | Parameter: rack=2, trailer=2
5359: right_stack_rack          | Parameter: rack=1, trailer=2
5360: left_stack_rack           | Parameter: rack=1, trailer=1
5361: left_unstack_rack         | Parameter: rack=0, trailer=1
5362: left_stack_rack           | Parameter: rack=2, trailer=0
5363: left_unstack_rack         | Parameter: rack=0, trailer=0
