======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:14:24
Anzahl Schritte: 11044/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 43.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.6%)
left_stack_rack          : 1630 ( 22.8%)
left_unstack_rack        : 1623 ( 22.7%)
right_unstack_rack       : 1741 ( 24.3%)
deliver_to_hangar        :  103 (  1.4%)
get_from_hangar          :  103 (  1.4%)
right_stack_rack         : 1738 ( 24.3%)
load_beluga              :  107 (  1.5%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 11044
Optimierte Anzahl Schritte: 7159
Optimierung/Reduktion: 35.18%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6825: right_stack_rack          | Parameter: rack=0, trailer=0
6826: right_unstack_rack        | Parameter: rack=4, trailer=1
6827: load_beluga               | Parameter: trailer_beluga=0
6828: right_unstack_rack        | Parameter: rack=4, trailer=0
6829: left_unstack_rack         | Parameter: rack=3, trailer=0
6830: left_stack_rack           | Parameter: rack=2, trailer=0
6831: right_unstack_rack        | Parameter: rack=4, trailer=2
6832: left_unstack_rack         | Parameter: rack=6, trailer=0
6833: left_stack_rack           | Parameter: rack=5, trailer=0
6834: unload_beluga             | Parameter: -
6835: left_stack_rack           | Parameter: rack=5, trailer=0
6836: right_stack_rack          | Parameter: rack=3, trailer=2
6837: left_unstack_rack         | Parameter: rack=2, trailer=0
6838: left_stack_rack           | Parameter: rack=3, trailer=0
6839: right_unstack_rack        | Parameter: rack=1, trailer=2
6840: unload_beluga             | Parameter: -
6841: right_stack_rack          | Parameter: rack=6, trailer=1
6842: left_stack_rack           | Parameter: rack=7, trailer=0
6843: left_unstack_rack         | Parameter: rack=2, trailer=0
6844: right_stack_rack          | Parameter: rack=4, trailer=2
6845: right_unstack_rack        | Parameter: rack=1, trailer=1
6846: left_stack_rack           | Parameter: rack=2, trailer=0
6847: left_unstack_rack         | Parameter: rack=4, trailer=0
6848: right_stack_rack          | Parameter: rack=4, trailer=1
6849: right_stack_rack          | Parameter: rack=1, trailer=0
6850: left_stack_rack           | Parameter: rack=1, trailer=0
6851: left_unstack_rack         | Parameter: rack=7, trailer=0
6852: left_stack_rack           | Parameter: rack=1, trailer=0
6853: left_unstack_rack         | Parameter: rack=7, trailer=0
6854: right_unstack_rack        | Parameter: rack=7, trailer=2
6855: right_unstack_rack        | Parameter: rack=3, trailer=1
6856: right_unstack_rack        | Parameter: rack=5, trailer=0
6857: left_stack_rack           | Parameter: rack=7, trailer=0
6858: left_unstack_rack         | Parameter: rack=4, trailer=0
6859: right_stack_rack          | Parameter: rack=5, trailer=2
6860: right_stack_rack          | Parameter: rack=2, trailer=1
6861: right_stack_rack          | Parameter: rack=7, trailer=0
6862: left_stack_rack           | Parameter: rack=7, trailer=0
6863: left_unstack_rack         | Parameter: rack=0, trailer=0
6864: left_stack_rack           | Parameter: rack=7, trailer=0
6865: left_unstack_rack         | Parameter: rack=4, trailer=0
6866: right_unstack_rack        | Parameter: rack=6, trailer=2
6867: right_unstack_rack        | Parameter: rack=7, trailer=1
6868: left_stack_rack           | Parameter: rack=4, trailer=0
6869: left_unstack_rack         | Parameter: rack=6, trailer=0
6870: right_unstack_rack        | Parameter: rack=1, trailer=0
6871: left_stack_rack           | Parameter: rack=3, trailer=0
6872: left_unstack_rack         | Parameter: rack=1, trailer=0
6873: right_stack_rack          | Parameter: rack=6, trailer=2
6874: left_stack_rack           | Parameter: rack=7, trailer=0
6875: left_unstack_rack         | Parameter: rack=1, trailer=0
6876: left_stack_rack           | Parameter: rack=4, trailer=0
6877: left_unstack_rack         | Parameter: rack=3, trailer=0
6878: left_stack_rack           | Parameter: rack=5, trailer=0
6879: left_unstack_rack         | Parameter: rack=4, trailer=0
6880: left_stack_rack           | Parameter: rack=1, trailer=0
6881: left_unstack_rack         | Parameter: rack=2, trailer=0
6882: right_unstack_rack        | Parameter: rack=7, trailer=2
6883: right_stack_rack          | Parameter: rack=1, trailer=0
6884: right_unstack_rack        | Parameter: rack=3, trailer=0
6885: right_stack_rack          | Parameter: rack=2, trailer=0
6886: right_stack_rack          | Parameter: rack=7, trailer=2
6887: left_stack_rack           | Parameter: rack=0, trailer=0
6888: left_unstack_rack         | Parameter: rack=3, trailer=0
6889: right_stack_rack          | Parameter: rack=1, trailer=1
6890: right_unstack_rack        | Parameter: rack=0, trailer=0
6891: right_unstack_rack        | Parameter: rack=7, trailer=2
6892: right_stack_rack          | Parameter: rack=7, trailer=0
6893: right_stack_rack          | Parameter: rack=4, trailer=2
6894: right_unstack_rack        | Parameter: rack=3, trailer=0
6895: right_unstack_rack        | Parameter: rack=5, trailer=2
6896: left_stack_rack           | Parameter: rack=4, trailer=0
6897: left_unstack_rack         | Parameter: rack=5, trailer=0
6898: right_stack_rack          | Parameter: rack=5, trailer=2
6899: left_stack_rack           | Parameter: rack=3, trailer=0
6900: left_unstack_rack         | Parameter: rack=1, trailer=0
6901: left_stack_rack           | Parameter: rack=3, trailer=0
6902: left_unstack_rack         | Parameter: rack=4, trailer=0
6903: right_unstack_rack        | Parameter: rack=6, trailer=2
6904: left_stack_rack           | Parameter: rack=3, trailer=0
6905: left_unstack_rack         | Parameter: rack=4, trailer=0
6906: right_stack_rack          | Parameter: rack=6, trailer=2
6907: right_stack_rack          | Parameter: rack=0, trailer=0
6908: left_stack_rack           | Parameter: rack=4, trailer=0
6909: left_unstack_rack         | Parameter: rack=0, trailer=0
6910: left_stack_rack           | Parameter: rack=5, trailer=0
6911: left_unstack_rack         | Parameter: rack=6, trailer=0
6912: right_unstack_rack        | Parameter: rack=4, trailer=2
6913: left_stack_rack           | Parameter: rack=0, trailer=0
6914: left_unstack_rack         | Parameter: rack=2, trailer=0
6915: right_stack_rack          | Parameter: rack=2, trailer=2
6916: right_unstack_rack        | Parameter: rack=7, trailer=0
6917: right_stack_rack          | Parameter: rack=1, trailer=0
6918: left_stack_rack           | Parameter: rack=1, trailer=0
6919: left_unstack_rack         | Parameter: rack=6, trailer=0
6920: left_stack_rack           | Parameter: rack=7, trailer=0
6921: left_unstack_rack         | Parameter: rack=6, trailer=0
6922: right_unstack_rack        | Parameter: rack=3, trailer=1
6923: right_unstack_rack        | Parameter: rack=6, trailer=0
6924: right_stack_rack          | Parameter: rack=1, trailer=0
6925: right_unstack_rack        | Parameter: rack=3, trailer=2
6926: left_stack_rack           | Parameter: rack=6, trailer=0
6927: right_unstack_rack        | Parameter: rack=3, trailer=0
6928: left_unstack_rack         | Parameter: rack=1, trailer=0
6929: left_stack_rack           | Parameter: rack=4, trailer=0
6930: left_unstack_rack         | Parameter: rack=7, trailer=0
6931: right_stack_rack          | Parameter: rack=4, trailer=0
6932: right_unstack_rack        | Parameter: rack=2, trailer=0
6933: right_stack_rack          | Parameter: rack=6, trailer=2
6934: right_stack_rack          | Parameter: rack=2, trailer=0
6935: right_unstack_rack        | Parameter: rack=7, trailer=2
6936: left_stack_rack           | Parameter: rack=3, trailer=0
6937: left_unstack_rack         | Parameter: rack=6, trailer=0
6938: right_stack_rack          | Parameter: rack=6, trailer=2
6939: right_stack_rack          | Parameter: rack=6, trailer=1
6940: right_unstack_rack        | Parameter: rack=3, trailer=0
6941: right_unstack_rack        | Parameter: rack=3, trailer=1
6942: right_unstack_rack        | Parameter: rack=1, trailer=2
6943: left_stack_rack           | Parameter: rack=3, trailer=0
6944: left_unstack_rack         | Parameter: rack=6, trailer_id=0
6945: right_stack_rack          | Parameter: rack=6, trailer=2
6946: load_beluga               | Parameter: trailer_beluga=0
6947: left_unstack_rack         | Parameter: rack=4, trailer=0
6948: right_unstack_rack        | Parameter: rack=1, trailer=2
6949: left_stack_rack           | Parameter: rack=3, trailer=0
6950: left_unstack_rack         | Parameter: rack=5, trailer=0
6951: right_stack_rack          | Parameter: rack=1, trailer=2
6952: right_unstack_rack        | Parameter: rack=7, trailer=2
6953: right_stack_rack          | Parameter: rack=5, trailer=0
6954: right_unstack_rack        | Parameter: rack=0, trailer=0
6955: left_stack_rack           | Parameter: rack=4, trailer=0
6956: left_unstack_rack         | Parameter: rack=2, trailer=0
6957: right_stack_rack          | Parameter: rack=7, trailer=2
6958: left_stack_rack           | Parameter: rack=7, trailer=0
6959: left_unstack_rack         | Parameter: rack=2, trailer_id=0
6960: load_beluga               | Parameter: trailer_beluga=0
6961: left_unstack_rack         | Parameter: rack=0, trailer=0
6962: left_stack_rack           | Parameter: rack=1, trailer=0
6963: left_unstack_rack         | Parameter: rack=6, trailer=0
6964: right_stack_rack          | Parameter: rack=7, trailer=0
6965: right_unstack_rack        | Parameter: rack=0, trailer=2
6966: left_stack_rack           | Parameter: rack=1, trailer=0
6967: left_unstack_rack         | Parameter: rack=7, trailer=0
6968: left_stack_rack           | Parameter: rack=3, trailer=0
6969: left_unstack_rack         | Parameter: rack=0, trailer=0
6970: right_unstack_rack        | Parameter: rack=4, trailer=0
6971: left_stack_rack           | Parameter: rack=2, trailer=0
6972: left_unstack_rack         | Parameter: rack=4, trailer=0
6973: right_stack_rack          | Parameter: rack=7, trailer=2
6974: right_stack_rack          | Parameter: rack=7, trailer=0
6975: right_unstack_rack        | Parameter: rack=6, trailer=2
6976: left_stack_rack           | Parameter: rack=4, trailer=0
6977: left_unstack_rack         | Parameter: rack=3, trailer=0
6978: left_stack_rack           | Parameter: rack=0, trailer=0
6979: left_unstack_rack         | Parameter: rack=7, trailer=0
6980: right_stack_rack          | Parameter: rack=0, trailer=2
6981: right_stack_rack          | Parameter: rack=2, trailer=1
6982: left_stack_rack           | Parameter: rack=7, trailer=0
6983: left_unstack_rack         | Parameter: rack=3, trailer=0
6984: left_stack_rack           | Parameter: rack=4, trailer=0
6985: left_unstack_rack         | Parameter: rack=2, trailer=0
6986: right_unstack_rack        | Parameter: rack=7, trailer=2
6987: left_stack_rack           | Parameter: rack=3, trailer=0
6988: left_unstack_rack         | Parameter: rack=1, trailer=0
6989: right_unstack_rack        | Parameter: rack=7, trailer=1
6990: left_stack_rack           | Parameter: rack=4, trailer=0
6991: left_unstack_rack         | Parameter: rack=0, trailer=0
6992: right_unstack_rack        | Parameter: rack=6, trailer=0
6993: left_stack_rack           | Parameter: rack=3, trailer=0
6994: left_unstack_rack         | Parameter: rack=4, trailer=0
6995: left_stack_rack           | Parameter: rack=7, trailer=0
6996: left_unstack_rack         | Parameter: rack=1, trailer=0
6997: left_stack_rack           | Parameter: rack=2, trailer=0
6998: left_unstack_rack         | Parameter: rack=7, trailer=0
6999: right_stack_rack          | Parameter: rack=6, trailer=2
7000: right_unstack_rack        | Parameter: rack=3, trailer=2
7001: right_stack_rack          | Parameter: rack=6, trailer=1
7002: left_stack_rack           | Parameter: rack=1, trailer=0
7003: left_unstack_rack         | Parameter: rack=4, trailer=0
7004: right_stack_rack          | Parameter: rack=6, trailer=0
7005: right_unstack_rack        | Parameter: rack=5, trailer=1
7006: left_stack_rack           | Parameter: rack=3, trailer=0
7007: left_unstack_rack         | Parameter: rack=5, trailer=0
7008: right_stack_rack          | Parameter: rack=1, trailer=2
7009: right_stack_rack          | Parameter: rack=4, trailer=1
7010: left_stack_rack           | Parameter: rack=5, trailer=0
7011: left_unstack_rack         | Parameter: rack=4, trailer=0
7012: left_stack_rack           | Parameter: rack=6, trailer=0
7013: left_unstack_rack         | Parameter: rack=1, trailer=0
7014: right_unstack_rack        | Parameter: rack=4, trailer=2
7015: right_stack_rack          | Parameter: rack=7, trailer=2
7016: right_unstack_rack        | Parameter: rack=4, trailer=0
7017: right_unstack_rack        | Parameter: rack=1, trailer=1
7018: right_unstack_rack        | Parameter: rack=7, trailer=2
7019: right_stack_rack          | Parameter: rack=5, trailer=1
7020: right_stack_rack          | Parameter: rack=1, trailer=2
7021: left_stack_rack           | Parameter: rack=4, trailer=0
7022: left_unstack_rack         | Parameter: rack=6, trailer=0
7023: right_unstack_rack        | Parameter: rack=7, trailer=2
7024: right_stack_rack          | Parameter: rack=6, trailer=2
7025: right_unstack_rack        | Parameter: rack=3, trailer=2
7026: right_unstack_rack        | Parameter: rack=6, trailer=1
7027: right_stack_rack          | Parameter: rack=1, trailer=2
7028: right_unstack_rack        | Parameter: rack=3, trailer=2
7029: right_stack_rack          | Parameter: rack=3, trailer=1
7030: right_stack_rack          | Parameter: rack=4, trailer=0
7031: left_stack_rack           | Parameter: rack=3, trailer=0
7032: left_unstack_rack         | Parameter: rack=5, trailer=0
7033: right_unstack_rack        | Parameter: rack=2, trailer=0
7034: right_stack_rack          | Parameter: rack=5, trailer=0
7035: left_stack_rack           | Parameter: rack=2, trailer=0
7036: left_unstack_rack         | Parameter: rack=6, trailer=0
7037: left_stack_rack           | Parameter: rack=3, trailer=0
7038: left_unstack_rack         | Parameter: rack=7, trailer=0
7039: right_unstack_rack        | Parameter: rack=5, trailer=0
7040: right_stack_rack          | Parameter: rack=6, trailer=2
7041: right_stack_rack          | Parameter: rack=5, trailer=0
7042: left_stack_rack           | Parameter: rack=7, trailer=0
7043: left_unstack_rack         | Parameter: rack=2, trailer=0
7044: right_unstack_rack        | Parameter: rack=3, trailer=1
7045: right_unstack_rack        | Parameter: rack=6, trailer=2
7046: right_stack_rack          | Parameter: rack=3, trailer=1
7047: left_stack_rack           | Parameter: rack=6, trailer=0
7048: left_unstack_rack         | Parameter: rack=3, trailer=0
7049: left_stack_rack           | Parameter: rack=2, trailer=0
7050: left_unstack_rack         | Parameter: rack=3, trailer=0
7051: right_unstack_rack        | Parameter: rack=6, trailer=1
7052: right_stack_rack          | Parameter: rack=3, trailer=1
7053: right_stack_rack          | Parameter: rack=6, trailer=2
7054: left_stack_rack           | Parameter: rack=7, trailer=0
7055: left_unstack_rack         | Parameter: rack=3, trailer=0
7056: right_unstack_rack        | Parameter: rack=6, trailer=0
7057: left_stack_rack           | Parameter: rack=4, trailer=0
7058: left_unstack_rack         | Parameter: rack=7, trailer=0
7059: left_stack_rack           | Parameter: rack=3, trailer=0
7060: left_unstack_rack         | Parameter: rack=1, trailer=0
7061: left_stack_rack           | Parameter: rack=6, trailer=0
7062: left_unstack_rack         | Parameter: rack=7, trailer=0
7063: left_stack_rack           | Parameter: rack=6, trailer=0
7064: left_unstack_rack         | Parameter: rack=5, trailer=0
7065: left_stack_rack           | Parameter: rack=4, trailer=0
