======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_45_s87_j78_r10_oc55_f53.json
Lösungsdatum: 10.08.2025 18:30:25
Anzahl Schritte: 4518/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 2 Min 19.3 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

left_unstack_rack        :  917 ( 23.8%)
right_unstack_rack       :  878 ( 22.8%)
right_stack_rack         :  875 ( 22.7%)
left_stack_rack          :  920 ( 23.9%)
load_beluga              :   66 (  1.7%)
unload_beluga            :   70 (  1.8%)
deliver_to_hangar        :   64 (  1.7%)
get_from_hangar          :   64 (  1.7%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 4518
Optimierte Anzahl Schritte: 3854
Optimierung/Reduktion: 14.70%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: left_unstack_rack         | Parameter: rack=0, trailer_id=0
3558: right_stack_rack          | Parameter: rack=2, trailer=1
3559: right_unstack_rack        | Parameter: rack=0, trailer=1
3560: right_stack_rack          | Parameter: rack=0, trailer=2
3561: right_unstack_rack        | Parameter: rack=5, trailer=2
3562: right_stack_rack          | Parameter: rack=6, trailer=0
3563: right_unstack_rack        | Parameter: rack=5, trailer=0
3564: right_stack_rack          | Parameter: rack=3, trailer=2
3565: right_unstack_rack        | Parameter: rack=2, trailer=2
3566: right_stack_rack          | Parameter: rack=3, trailer=2
3567: right_unstack_rack        | Parameter: rack=6, trailer=2
3568: right_stack_rack          | Parameter: rack=5, trailer=0
3569: right_unstack_rack        | Parameter: rack=4, trailer=0
3570: left_stack_rack           | Parameter: rack=0, trailer=1
3571: left_stack_rack           | Parameter: rack=7, trailer=0
3572: right_stack_rack          | Parameter: rack=2, trailer=1
3573: right_unstack_rack        | Parameter: rack=1, trailer=1
3574: right_stack_rack          | Parameter: rack=6, trailer=0
3575: right_unstack_rack        | Parameter: rack=3, trailer=0
3576: left_unstack_rack         | Parameter: rack=0, trailer=0
3577: left_unstack_rack         | Parameter: rack=3, trailer=1
3578: right_stack_rack          | Parameter: rack=7, trailer=0
3579: right_unstack_rack        | Parameter: rack=9, trailer=0
3580: left_stack_rack           | Parameter: rack=2, trailer=0
3581: left_stack_rack           | Parameter: rack=1, trailer=1
3582: left_unstack_rack         | Parameter: rack=3, trailer_id=0
3583: left_unstack_rack         | Parameter: rack=8, trailer=1
3584: load_beluga               | Parameter: trailer_beluga=0
3585: left_stack_rack           | Parameter: rack=4, trailer=1
3586: unload_beluga             | Parameter: -
3587: right_stack_rack          | Parameter: rack=4, trailer=0
3588: right_unstack_rack        | Parameter: rack=6, trailer=0
3589: left_unstack_rack         | Parameter: rack=2, trailer_id=1
3590: load_beluga               | Parameter: trailer_beluga=1
3591: left_unstack_rack         | Parameter: rack=7, trailer_id=1
3592: load_beluga               | Parameter: trailer_beluga=1
3593: left_unstack_rack         | Parameter: rack=8, trailer_id=1
3594: load_beluga               | Parameter: trailer_beluga=1
3595: left_unstack_rack         | Parameter: rack=1, trailer=1
3596: load_beluga               | Parameter: trailer_beluga=1
3597: left_unstack_rack         | Parameter: rack=1, trailer_id=1
3598: right_stack_rack          | Parameter: rack=3, trailer=0
3599: load_beluga               | Parameter: trailer_beluga=1
3600: left_stack_rack           | Parameter: rack=8, trailer=0
3601: left_unstack_rack         | Parameter: rack=4, trailer=0
3602: left_stack_rack           | Parameter: rack=1, trailer=0
3603: right_unstack_rack        | Parameter: rack=3, trailer=0
3604: unload_beluga             | Parameter: -
3605: left_unstack_rack         | Parameter: rack=0, trailer_id=1
3606: load_beluga               | Parameter: trailer_beluga=1
3607: left_unstack_rack         | Parameter: rack=1, trailer_id=1
3608: left_stack_rack           | Parameter: rack=1, trailer=0
3609: right_stack_rack          | Parameter: rack=7, trailer=1
3610: right_unstack_rack        | Parameter: rack=1, trailer_id=1
3611: left_stack_rack           | Parameter: rack=0, trailer=1
3612: left_unstack_rack         | Parameter: rack=0, trailer_id=0
3613: load_beluga               | Parameter: trailer_beluga=0
3614: left_unstack_rack         | Parameter: rack=7, trailer_id=0
3615: load_beluga               | Parameter: trailer_beluga=0
3616: left_unstack_rack         | Parameter: rack=5, trailer=1
3617: right_stack_rack          | Parameter: rack=9, trailer=0
3618: right_unstack_rack        | Parameter: rack=4, trailer=0
3619: left_unstack_rack         | Parameter: rack=3, trailer=0
3620: right_stack_rack          | Parameter: rack=5, trailer=2
3621: right_unstack_rack        | Parameter: rack=0, trailer=2
3622: left_stack_rack           | Parameter: rack=2, trailer=0
3623: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=1
3624: left_unstack_rack         | Parameter: rack=8, trailer=0
3625: right_stack_rack          | Parameter: rack=5, trailer=0
3626: right_stack_rack          | Parameter: rack=1, trailer=2
3627: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3628: right_unstack_rack        | Parameter: rack=7, trailer=1
3629: right_unstack_rack        | Parameter: rack=0, trailer=2
3630: left_stack_rack           | Parameter: rack=9, trailer=1
3631: left_unstack_rack         | Parameter: rack=6, trailer=1
3632: left_stack_rack           | Parameter: rack=1, trailer=0
3633: left_unstack_rack         | Parameter: rack=3, trailer=0
3634: left_stack_rack           | Parameter: rack=8, trailer=0
3635: right_stack_rack          | Parameter: rack=7, trailer=2
3636: right_unstack_rack        | Parameter: rack=1, trailer=2
3637: left_unstack_rack         | Parameter: rack=9, trailer=0
3638: left_stack_rack           | Parameter: rack=8, trailer=1
3639: left_unstack_rack         | Parameter: rack=7, trailer=1
3640: left_stack_rack           | Parameter: rack=6, trailer=0
3641: right_stack_rack          | Parameter: rack=6, trailer=1
3642: right_unstack_rack        | Parameter: rack=1, trailer=1
3643: right_stack_rack          | Parameter: rack=9, trailer=0
3644: right_unstack_rack        | Parameter: rack=5, trailer=0
3645: left_unstack_rack         | Parameter: rack=6, trailer=0
3646: right_stack_rack          | Parameter: rack=4, trailer=0
3647: right_unstack_rack        | Parameter: rack=8, trailer=0
3648: right_stack_rack          | Parameter: rack=5, trailer=0
3649: right_unstack_rack        | Parameter: rack=4, trailer=0
3650: left_stack_rack           | Parameter: rack=3, trailer=0
3651: left_stack_rack           | Parameter: rack=0, trailer=1
3652: left_unstack_rack         | Parameter: rack=2, trailer=1
3653: right_stack_rack          | Parameter: rack=4, trailer=0
3654: right_unstack_rack        | Parameter: rack=3, trailer_id=0
3655: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
3656: left_unstack_rack         | Parameter: rack=8, trailer=0
3657: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
3658: left_stack_rack           | Parameter: rack=6, trailer=1
3659: left_unstack_rack         | Parameter: rack=4, trailer=1
3660: right_stack_rack          | Parameter: rack=7, trailer=1
3661: right_unstack_rack        | Parameter: rack=0, trailer=1
3662: right_stack_rack          | Parameter: rack=6, trailer=0
3663: right_unstack_rack        | Parameter: rack=9, trailer=0
3664: right_stack_rack          | Parameter: rack=4, trailer=0
3665: right_unstack_rack        | Parameter: rack=6, trailer=0
3666: right_stack_rack          | Parameter: rack=6, trailer=2
3667: right_unstack_rack        | Parameter: rack=5, trailer=2
3668: right_stack_rack          | Parameter: rack=7, trailer=0
3669: right_unstack_rack        | Parameter: rack=2, trailer=0
3670: right_stack_rack          | Parameter: rack=9, trailer=2
3671: right_unstack_rack        | Parameter: rack=2, trailer=2
3672: right_stack_rack          | Parameter: rack=0, trailer=2
3673: right_unstack_rack        | Parameter: rack=4, trailer=2
3674: right_stack_rack          | Parameter: rack=8, trailer=2
3675: right_stack_rack          | Parameter: rack=2, trailer=0
3676: right_unstack_rack        | Parameter: rack=8, trailer=2
3677: right_unstack_rack        | Parameter: rack=9, trailer=0
3678: left_stack_rack           | Parameter: rack=8, trailer=1
3679: left_unstack_rack         | Parameter: rack=0, trailer_id=1
3680: left_stack_rack           | Parameter: rack=5, trailer=0
3681: left_stack_rack           | Parameter: rack=1, trailer=1
3682: right_stack_rack          | Parameter: rack=3, trailer=2
3683: right_unstack_rack        | Parameter: rack=5, trailer=2
3684: left_unstack_rack         | Parameter: rack=1, trailer_id=0
3685: load_beluga               | Parameter: trailer_beluga=0
3686: left_unstack_rack         | Parameter: rack=8, trailer_id=0
3687: load_beluga               | Parameter: trailer_beluga=0
3688: right_stack_rack          | Parameter: rack=2, trailer=1
3689: right_unstack_rack        | Parameter: rack=9, trailer=1
3690: right_stack_rack          | Parameter: rack=4, trailer=0
3691: right_unstack_rack        | Parameter: rack=3, trailer=0
3692: left_unstack_rack         | Parameter: rack=4, trailer_id=0
3693: load_beluga               | Parameter: trailer_beluga=0
3694: right_stack_rack          | Parameter: rack=4, trailer=0
3695: right_unstack_rack        | Parameter: rack=2, trailer=0
3696: right_stack_rack          | Parameter: rack=9, trailer=0
3697: right_unstack_rack        | Parameter: rack=6, trailer=0
3698: right_stack_rack          | Parameter: rack=3, trailer=0
3699: right_unstack_rack        | Parameter: rack=5, trailer=0
3700: left_unstack_rack         | Parameter: rack=3, trailer_id=0
3701: load_beluga               | Parameter: trailer_beluga=0
3702: left_unstack_rack         | Parameter: rack=4, trailer=1
3703: left_stack_rack           | Parameter: rack=3, trailer=1
3704: right_stack_rack          | Parameter: rack=2, trailer=0
3705: right_unstack_rack        | Parameter: rack=5, trailer=0
3706: right_stack_rack          | Parameter: rack=2, trailer=0
3707: right_unstack_rack        | Parameter: rack=7, trailer=0
3708: right_stack_rack          | Parameter: rack=4, trailer=1
3709: right_unstack_rack        | Parameter: rack=5, trailer=1
3710: right_stack_rack          | Parameter: rack=8, trailer=2
3711: right_unstack_rack        | Parameter: rack=7, trailer=2
3712: right_stack_rack          | Parameter: rack=7, trailer=0
3713: right_unstack_rack        | Parameter: rack=4, trailer=0
3714: left_unstack_rack         | Parameter: rack=7, trailer_id=0
3715: left_unstack_rack         | Parameter: rack=3, trailer=1
3716: left_stack_rack           | Parameter: rack=8, trailer=0
3717: left_stack_rack           | Parameter: rack=0, trailer=1
3718: right_stack_rack          | Parameter: rack=3, trailer=0
3719: right_unstack_rack        | Parameter: rack=2, trailer=0
3720: left_unstack_rack         | Parameter: rack=8, trailer_id=0
3721: load_beluga               | Parameter: trailer_beluga=0
3722: left_unstack_rack         | Parameter: rack=0, trailer_id=0
3723: load_beluga               | Parameter: trailer_beluga=0
3724: unload_beluga             | Parameter: -
3725: left_stack_rack           | Parameter: rack=7, trailer=0
3726: right_stack_rack          | Parameter: rack=6, trailer=0
3727: unload_beluga             | Parameter: -
3728: right_unstack_rack        | Parameter: rack=9, trailer=0
3729: right_stack_rack          | Parameter: rack=5, trailer=0
3730: right_unstack_rack        | Parameter: rack=3, trailer=0
3731: left_unstack_rack         | Parameter: rack=7, trailer=1
3732: left_stack_rack           | Parameter: rack=3, trailer=0
3733: left_unstack_rack         | Parameter: rack=5, trailer=0
3734: left_stack_rack           | Parameter: rack=1, trailer=1
3735: left_unstack_rack         | Parameter: rack=2, trailer=1
3736: left_stack_rack           | Parameter: rack=7, trailer=0
3737: left_unstack_rack         | Parameter: rack=8, trailer=0
3738: right_stack_rack          | Parameter: rack=0, trailer=1
3739: right_unstack_rack        | Parameter: rack=1, trailer=1
3740: right_stack_rack          | Parameter: rack=9, trailer=2
3741: right_unstack_rack        | Parameter: rack=2, trailer=2
3742: right_stack_rack          | Parameter: rack=1, trailer=2
3743: right_unstack_rack        | Parameter: rack=0, trailer=2
3744: left_stack_rack           | Parameter: rack=0, trailer=0
3745: left_unstack_rack         | Parameter: rack=1, trailer_id=0
3746: right_stack_rack          | Parameter: rack=2, trailer=2
3747: right_unstack_rack        | Parameter: rack=9, trailer=2
3748: right_stack_rack          | Parameter: rack=4, trailer=0
3749: right_unstack_rack        | Parameter: rack=6, trailer=0
3750: left_stack_rack           | Parameter: rack=4, trailer=1
3751: left_unstack_rack         | Parameter: rack=2, trailer=1
3752: right_stack_rack          | Parameter: rack=5, trailer=0
3753: right_unstack_rack        | Parameter: rack=6, trailer=0
3754: left_stack_rack           | Parameter: rack=9, trailer=1
3755: left_stack_rack           | Parameter: rack=6, trailer=0
3756: right_stack_rack          | Parameter: rack=4, trailer=0
3757: right_unstack_rack        | Parameter: rack=3, trailer=0
3758: right_stack_rack          | Parameter: rack=1, trailer=0
3759: right_unstack_rack        | Parameter: rack=9, trailer=0
3760: right_stack_rack          | Parameter: rack=0, trailer=2
3761: right_stack_rack          | Parameter: rack=3, trailer=1
3762: right_unstack_rack        | Parameter: rack=6, trailer=1
3763: right_unstack_rack        | Parameter: rack=7, trailer=2
3764: right_stack_rack          | Parameter: rack=3, trailer=2
3765: right_unstack_rack        | Parameter: rack=6, trailer=2
3766: left_unstack_rack         | Parameter: rack=5, trailer_id=0
3767: left_unstack_rack         | Parameter: rack=6, trailer=1
3768: left_stack_rack           | Parameter: rack=2, trailer=1
3769: left_stack_rack           | Parameter: rack=7, trailer=0
3770: right_stack_rack          | Parameter: rack=2, trailer=1
3771: right_unstack_rack        | Parameter: rack=7, trailer=1
3772: right_stack_rack          | Parameter: rack=6, trailer=1
3773: right_unstack_rack        | Parameter: rack=1, trailer=1
3774: left_unstack_rack         | Parameter: rack=2, trailer_id=0
3775: right_stack_rack          | Parameter: rack=5, trailer=1
3776: right_unstack_rack        | Parameter: rack=6, trailer=1
3777: left_unstack_rack         | Parameter: rack=0, trailer=1
3778: load_beluga               | Parameter: trailer_beluga=0
3779: left_stack_rack           | Parameter: rack=1, trailer=1
3780: right_stack_rack          | Parameter: rack=9, trailer=1
3781: right_unstack_rack        | Parameter: rack=5, trailer=1
3782: left_unstack_rack         | Parameter: rack=9, trailer_id=0
3783: left_stack_rack           | Parameter: rack=7, trailer=0
3784: right_stack_rack          | Parameter: rack=9, trailer=1
3785: right_unstack_rack        | Parameter: rack=0, trailer=1
3786: left_unstack_rack         | Parameter: rack=7, trailer_id=0
3787: right_stack_rack          | Parameter: rack=2, trailer=1
3788: right_unstack_rack        | Parameter: rack=6, trailer=1
3789: load_beluga               | Parameter: trailer_beluga=0
3790: right_stack_rack          | Parameter: rack=9, trailer=1
3791: right_unstack_rack        | Parameter: rack=6, trailer=1
3792: right_stack_rack          | Parameter: rack=9, trailer=0
3793: right_unstack_rack        | Parameter: rack=4, trailer=0
3794: left_unstack_rack         | Parameter: rack=1, trailer=0
3795: right_stack_rack          | Parameter: rack=5, trailer=2
3796: right_unstack_rack        | Parameter: rack=4, trailer=2
3797: left_stack_rack           | Parameter: rack=1, trailer=0
3798: right_stack_rack          | Parameter: rack=6, trailer=2
