======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_90_s132_j137_r8_oc81_f43.json
Lösungsdatum: 16.08.2025 11:17:10
Anzahl Schritte: 13752/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 58.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :  114 (  1.3%)
left_stack_rack          : 1992 ( 22.8%)
left_unstack_rack        : 1985 ( 22.7%)
right_unstack_rack       : 2175 ( 24.9%)
deliver_to_hangar        :  103 (  1.2%)
get_from_hangar          :  102 (  1.2%)
load_beluga              :  107 (  1.2%)
right_stack_rack         : 2172 ( 24.8%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 13752
Optimierte Anzahl Schritte: 8750
Optimierung/Reduktion: 36.37%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6887: left_stack_rack           | Parameter: rack=1, trailer=0
6888: left_unstack_rack         | Parameter: rack=4, trailer=0
6889: right_unstack_rack        | Parameter: rack=0, trailer=0
6890: right_unstack_rack        | Parameter: rack=4, trailer=1
6891: left_stack_rack           | Parameter: rack=1, trailer=0
6892: left_unstack_rack         | Parameter: rack=3, trailer=0
6893: left_stack_rack           | Parameter: rack=0, trailer=0
6894: left_unstack_rack         | Parameter: rack=5, trailer=0
6895: left_stack_rack           | Parameter: rack=3, trailer=0
6896: left_unstack_rack         | Parameter: rack=0, trailer=0
6897: right_stack_rack          | Parameter: rack=6, trailer=2
6898: right_unstack_rack        | Parameter: rack=5, trailer=2
6899: right_stack_rack          | Parameter: rack=2, trailer=0
6900: right_unstack_rack        | Parameter: rack=5, trailer=0
6901: right_stack_rack          | Parameter: rack=4, trailer=0
6902: right_unstack_rack        | Parameter: rack=0, trailer=0
6903: right_stack_rack          | Parameter: rack=4, trailer=2
6904: right_stack_rack          | Parameter: rack=0, trailer=0
6905: right_stack_rack          | Parameter: rack=0, trailer=1
6906: right_unstack_rack        | Parameter: rack=2, trailer=2
6907: right_unstack_rack        | Parameter: rack=1, trailer=1
6908: right_stack_rack          | Parameter: rack=5, trailer=1
6909: left_stack_rack           | Parameter: rack=5, trailer=0
6910: left_unstack_rack         | Parameter: rack=2, trailer=0
6911: right_stack_rack          | Parameter: rack=2, trailer=2
6912: left_stack_rack           | Parameter: rack=1, trailer=0
6913: left_unstack_rack         | Parameter: rack=6, trailer=0
6914: right_unstack_rack        | Parameter: rack=6, trailer=1
6915: right_stack_rack          | Parameter: rack=4, trailer=1
6916: left_stack_rack           | Parameter: rack=6, trailer=0
6917: left_unstack_rack         | Parameter: rack=2, trailer=0
6918: right_unstack_rack        | Parameter: rack=0, trailer=2
6919: right_stack_rack          | Parameter: rack=2, trailer=2
6920: left_stack_rack           | Parameter: rack=4, trailer=0
6921: left_unstack_rack         | Parameter: rack=0, trailer=0
6922: right_unstack_rack        | Parameter: rack=7, trailer=2
6923: left_stack_rack           | Parameter: rack=2, trailer=0
6924: left_unstack_rack         | Parameter: rack=5, trailer=0
6925: right_stack_rack          | Parameter: rack=4, trailer=2
6926: left_stack_rack           | Parameter: rack=4, trailer=0
6927: left_unstack_rack         | Parameter: rack=2, trailer=0
6928: right_unstack_rack        | Parameter: rack=2, trailer=2
6929: left_stack_rack           | Parameter: rack=5, trailer=0
6930: left_unstack_rack         | Parameter: rack=4, trailer=0
6931: right_unstack_rack        | Parameter: rack=5, trailer=1
6932: right_stack_rack          | Parameter: rack=4, trailer=2
6933: right_stack_rack          | Parameter: rack=5, trailer=1
6934: right_unstack_rack        | Parameter: rack=5, trailer=2
6935: right_unstack_rack        | Parameter: rack=1, trailer=1
6936: left_stack_rack           | Parameter: rack=2, trailer=0
6937: left_unstack_rack         | Parameter: rack=4, trailer=0
6938: right_stack_rack          | Parameter: rack=0, trailer=1
6939: left_stack_rack           | Parameter: rack=7, trailer=0
6940: left_unstack_rack         | Parameter: rack=2, trailer=0
6941: right_stack_rack          | Parameter: rack=2, trailer=2
6942: left_stack_rack           | Parameter: rack=2, trailer=0
6943: left_unstack_rack         | Parameter: rack=3, trailer=0
6944: right_unstack_rack        | Parameter: rack=0, trailer=1
6945: left_stack_rack           | Parameter: rack=5, trailer=0
6946: left_unstack_rack         | Parameter: rack=2, trailer=0
6947: left_stack_rack           | Parameter: rack=4, trailer=0
6948: left_unstack_rack         | Parameter: rack=2, trailer=0
6949: right_unstack_rack        | Parameter: rack=0, trailer=0
6950: right_unstack_rack        | Parameter: rack=6, trailer=2
6951: left_stack_rack           | Parameter: rack=0, trailer=0
6952: left_unstack_rack         | Parameter: rack=4, trailer=0
6953: right_stack_rack          | Parameter: rack=0, trailer=2
6954: left_stack_rack           | Parameter: rack=4, trailer=0
6955: left_unstack_rack         | Parameter: rack=7, trailer=0
6956: right_unstack_rack        | Parameter: rack=0, trailer=2
6957: left_stack_rack           | Parameter: rack=3, trailer=0
6958: left_unstack_rack         | Parameter: rack=1, trailer=0
6959: right_stack_rack          | Parameter: rack=2, trailer=1
6960: right_unstack_rack        | Parameter: rack=7, trailer=1
6961: right_stack_rack          | Parameter: rack=1, trailer=2
6962: left_stack_rack           | Parameter: rack=6, trailer=0
6963: left_unstack_rack         | Parameter: rack=7, trailer=0
6964: right_unstack_rack        | Parameter: rack=0, trailer=2
6965: right_stack_rack          | Parameter: rack=1, trailer=1
6966: right_stack_rack          | Parameter: rack=2, trailer=2
6967: left_stack_rack           | Parameter: rack=0, trailer=0
6968: left_unstack_rack         | Parameter: rack=7, trailer=0
6969: right_unstack_rack        | Parameter: rack=0, trailer=1
6970: right_unstack_rack        | Parameter: rack=4, trailer=2
6971: right_stack_rack          | Parameter: rack=4, trailer=1
6972: right_stack_rack          | Parameter: rack=7, trailer=2
6973: right_unstack_rack        | Parameter: rack=6, trailer=2
6974: left_stack_rack           | Parameter: rack=3, trailer=0
6975: left_unstack_rack         | Parameter: rack=0, trailer=0
6976: right_stack_rack          | Parameter: rack=0, trailer=0
6977: right_unstack_rack        | Parameter: rack=2, trailer=0
6978: right_unstack_rack        | Parameter: rack=1, trailer=1
6979: left_stack_rack           | Parameter: rack=7, trailer=0
6980: left_unstack_rack         | Parameter: rack=0, trailer=0
6981: right_stack_rack          | Parameter: rack=0, trailer=2
6982: right_stack_rack          | Parameter: rack=0, trailer=1
6983: left_stack_rack           | Parameter: rack=0, trailer=0
6984: left_unstack_rack         | Parameter: rack=2, trailer=0
6985: right_stack_rack          | Parameter: rack=0, trailer=0
6986: right_unstack_rack        | Parameter: rack=7, trailer=0
6987: right_stack_rack          | Parameter: rack=1, trailer=0
6988: right_unstack_rack        | Parameter: rack=2, trailer=2
6989: left_stack_rack           | Parameter: rack=7, trailer=0
6990: left_unstack_rack         | Parameter: rack=4, trailer=0
6991: left_stack_rack           | Parameter: rack=2, trailer=0
6992: left_unstack_rack         | Parameter: rack=1, trailer=0
6993: left_stack_rack           | Parameter: rack=4, trailer=0
6994: left_unstack_rack         | Parameter: rack=6, trailer=0
6995: right_unstack_rack        | Parameter: rack=0, trailer=0
6996: right_stack_rack          | Parameter: rack=2, trailer=0
6997: right_unstack_rack        | Parameter: rack=1, trailer=0
6998: left_stack_rack           | Parameter: rack=0, trailer=0
6999: right_unstack_rack        | Parameter: rack=3, trailer=1
7000: left_unstack_rack         | Parameter: rack=6, trailer=0
7001: right_stack_rack          | Parameter: rack=2, trailer=1
7002: right_stack_rack          | Parameter: rack=6, trailer=0
7003: right_stack_rack          | Parameter: rack=6, trailer=2
7004: left_stack_rack           | Parameter: rack=3, trailer=0
7005: left_unstack_rack         | Parameter: rack=6, trailer=0
7006: left_stack_rack           | Parameter: rack=1, trailer=0
7007: left_unstack_rack         | Parameter: rack=5, trailer=0
7008: left_stack_rack           | Parameter: rack=6, trailer=0
7009: left_unstack_rack         | Parameter: rack=0, trailer=0
7010: right_unstack_rack        | Parameter: rack=1, trailer=2
7011: right_stack_rack          | Parameter: rack=0, trailer=2
7012: left_stack_rack           | Parameter: rack=5, trailer=0
7013: left_unstack_rack         | Parameter: rack=0, trailer=0
7014: right_unstack_rack        | Parameter: rack=3, trailer=0
7015: right_unstack_rack        | Parameter: rack=7, trailer=2
7016: left_stack_rack           | Parameter: rack=7, trailer=0
7017: left_unstack_rack         | Parameter: rack=1, trailer=0
7018: left_stack_rack           | Parameter: rack=0, trailer=0
7019: left_unstack_rack         | Parameter: rack=3, trailer=0
7020: right_stack_rack          | Parameter: rack=7, trailer=0
7021: right_stack_rack          | Parameter: rack=3, trailer=2
7022: right_unstack_rack        | Parameter: rack=4, trailer=0
7023: right_unstack_rack        | Parameter: rack=7, trailer=1
7024: right_stack_rack          | Parameter: rack=0, trailer=1
7025: right_stack_rack          | Parameter: rack=0, trailer=0
7026: right_unstack_rack        | Parameter: rack=0, trailer=1
7027: right_stack_rack          | Parameter: rack=3, trailer=1
7028: right_unstack_rack        | Parameter: rack=7, trailer=1
7029: left_stack_rack           | Parameter: rack=7, trailer=0
7030: left_unstack_rack         | Parameter: rack=5, trailer=0
7031: right_unstack_rack        | Parameter: rack=1, trailer=2
7032: right_unstack_rack        | Parameter: rack=4, trailer=0
7033: right_stack_rack          | Parameter: rack=1, trailer=1
7034: right_stack_rack          | Parameter: rack=0, trailer=2
7035: right_stack_rack          | Parameter: rack=4, trailer=0
7036: left_stack_rack           | Parameter: rack=5, trailer=0
7037: left_unstack_rack         | Parameter: rack=6, trailer=0
7038: right_unstack_rack        | Parameter: rack=3, trailer=1
7039: right_stack_rack          | Parameter: rack=6, trailer=1
7040: right_unstack_rack        | Parameter: rack=1, trailer=2
7041: right_unstack_rack        | Parameter: rack=2, trailer=1
7042: left_stack_rack           | Parameter: rack=4, trailer=0
7043: left_unstack_rack         | Parameter: rack=7, trailer=0
7044: left_stack_rack           | Parameter: rack=6, trailer=0
7045: left_unstack_rack         | Parameter: rack=5, trailer=0
7046: right_stack_rack          | Parameter: rack=2, trailer=2
7047: right_stack_rack          | Parameter: rack=7, trailer=1
7048: left_stack_rack           | Parameter: rack=5, trailer=0
7049: left_unstack_rack         | Parameter: rack=4, trailer=0
7050: right_unstack_rack        | Parameter: rack=7, trailer=2
7051: left_stack_rack           | Parameter: rack=1, trailer=0
7052: left_unstack_rack         | Parameter: rack=6, trailer=0
7053: right_unstack_rack        | Parameter: rack=1, trailer=1
7054: right_unstack_rack        | Parameter: rack=4, trailer=0
7055: right_stack_rack          | Parameter: rack=3, trailer=0
7056: right_unstack_rack        | Parameter: rack=7, trailer=0
7057: left_stack_rack           | Parameter: rack=7, trailer=0
7058: left_unstack_rack         | Parameter: rack=5, trailer=0
7059: left_stack_rack           | Parameter: rack=6, trailer=0
7060: left_unstack_rack         | Parameter: rack=4, trailer=0
7061: left_stack_rack           | Parameter: rack=7, trailer=0
7062: left_unstack_rack         | Parameter: rack=6, trailer=0
7063: left_stack_rack           | Parameter: rack=5, trailer=0
7064: left_unstack_rack         | Parameter: rack=7, trailer=0
7065: right_stack_rack          | Parameter: rack=7, trailer=1
7066: left_stack_rack           | Parameter: rack=5, trailer=0
7067: left_unstack_rack         | Parameter: rack=3, trailer=0
7068: left_stack_rack           | Parameter: rack=4, trailer=0
7069: left_unstack_rack         | Parameter: rack=7, trailer=0
7070: right_stack_rack          | Parameter: rack=4, trailer=2
7071: right_unstack_rack        | Parameter: rack=4, trailer=1
7072: right_unstack_rack        | Parameter: rack=1, trailer=2
7073: left_stack_rack           | Parameter: rack=7, trailer=0
7074: left_unstack_rack         | Parameter: rack=1, trailer=0
7075: left_stack_rack           | Parameter: rack=6, trailer=0
7076: left_unstack_rack         | Parameter: rack=2, trailer=0
7077: left_stack_rack           | Parameter: rack=4, trailer=0
7078: left_unstack_rack         | Parameter: rack=6, trailer=0
7079: left_stack_rack           | Parameter: rack=5, trailer=0
7080: left_unstack_rack         | Parameter: rack=4, trailer=0
7081: left_stack_rack           | Parameter: rack=7, trailer=0
7082: left_unstack_rack         | Parameter: rack=2, trailer=0
7083: left_stack_rack           | Parameter: rack=4, trailer=0
7084: left_unstack_rack         | Parameter: rack=2, trailer=0
7085: left_stack_rack           | Parameter: rack=6, trailer=0
7086: left_unstack_rack         | Parameter: rack=7, trailer=0
7087: left_stack_rack           | Parameter: rack=3, trailer=0
7088: left_unstack_rack         | Parameter: rack=0, trailer=0
7089: right_stack_rack          | Parameter: rack=6, trailer=2
7090: right_unstack_rack        | Parameter: rack=0, trailer=2
7091: left_stack_rack           | Parameter: rack=7, trailer=0
7092: left_unstack_rack         | Parameter: rack=5, trailer=0
7093: left_stack_rack           | Parameter: rack=0, trailer=0
7094: right_stack_rack          | Parameter: rack=2, trailer=1
7095: left_unstack_rack         | Parameter: rack=0, trailer=0
7096: right_stack_rack          | Parameter: rack=0, trailer=2
7097: right_unstack_rack        | Parameter: rack=6, trailer=1
7098: left_stack_rack           | Parameter: rack=1, trailer=0
7099: left_unstack_rack         | Parameter: rack=4, trailer=0
7100: right_unstack_rack        | Parameter: rack=2, trailer=2
7101: right_stack_rack          | Parameter: rack=2, trailer=1
7102: right_unstack_rack        | Parameter: rack=3, trailer=1
7103: right_stack_rack          | Parameter: rack=6, trailer=2
7104: left_stack_rack           | Parameter: rack=7, trailer=0
7105: left_unstack_rack         | Parameter: rack=5, trailer=0
7106: right_stack_rack          | Parameter: rack=0, trailer=1
7107: right_unstack_rack        | Parameter: rack=4, trailer=1
7108: right_stack_rack          | Parameter: rack=7, trailer=1
7109: right_unstack_rack        | Parameter: rack=6, trailer=2
7110: right_unstack_rack        | Parameter: rack=2, trailer=1
7111: left_stack_rack           | Parameter: rack=1, trailer=0
7112: left_unstack_rack         | Parameter: rack=4, trailer=0
7113: right_stack_rack          | Parameter: rack=4, trailer=1
7114: right_unstack_rack        | Parameter: rack=5, trailer=1
7115: left_stack_rack           | Parameter: rack=2, trailer=0
7116: left_unstack_rack         | Parameter: rack=1, trailer=0
7117: right_stack_rack          | Parameter: rack=4, trailer=2
7118: right_stack_rack          | Parameter: rack=2, trailer=1
7119: right_unstack_rack        | Parameter: rack=6, trailer=2
7120: left_stack_rack           | Parameter: rack=6, trailer=0
7121: left_unstack_rack         | Parameter: rack=2, trailer=0
7122: right_stack_rack          | Parameter: rack=2, trailer=2
7123: right_unstack_rack        | Parameter: rack=3, trailer=1
7124: right_unstack_rack        | Parameter: rack=2, trailer=2
7125: right_stack_rack          | Parameter: rack=1, trailer=2
7126: right_stack_rack          | Parameter: rack=6, trailer=0
7127: right_stack_rack          | Parameter: rack=3, trailer=1
