======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:04:37
Anzahl Schritte: 9232/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 1 Min 8.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1899 ( 27.4%)
left_unstack_rack        : 1894 ( 27.3%)
right_unstack_rack       : 1405 ( 20.3%)
right_stack_rack         : 1403 ( 20.3%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   78 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 9232
Optimierte Anzahl Schritte: 6926
Optimierung/Reduktion: 24.98%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
5942: left_stack_rack           | Parameter: rack=2, trailer=1
5943: right_unstack_rack        | Parameter: rack=0, trailer=0
5944: left_unstack_rack         | Parameter: rack=4, trailer=1
5945: right_unstack_rack        | Parameter: rack=0, trailer=2
5946: left_stack_rack           | Parameter: rack=1, trailer=1
5947: left_unstack_rack         | Parameter: rack=2, trailer=1
5948: right_unstack_rack        | Parameter: rack=5, trailer=1
5949: left_stack_rack           | Parameter: rack=1, trailer=1
5950: left_unstack_rack         | Parameter: rack=0, trailer=1
5951: left_stack_rack           | Parameter: rack=2, trailer=0
5952: left_unstack_rack         | Parameter: rack=0, trailer_id=0
5953: right_stack_rack          | Parameter: rack=2, trailer=0
5954: load_beluga               | Parameter: trailer_beluga=0
5955: left_stack_rack           | Parameter: rack=0, trailer=2
5956: left_stack_rack           | Parameter: rack=4, trailer=1
5957: right_unstack_rack        | Parameter: rack=5, trailer=0
5958: right_stack_rack          | Parameter: rack=0, trailer=0
5959: unload_beluga             | Parameter: -
5960: left_stack_rack           | Parameter: rack=0, trailer=0
5961: left_unstack_rack         | Parameter: rack=2, trailer=0
5962: left_stack_rack           | Parameter: rack=0, trailer=0
5963: left_unstack_rack         | Parameter: rack=1, trailer=0
5964: left_stack_rack           | Parameter: rack=4, trailer=0
5965: left_unstack_rack         | Parameter: rack=0, trailer=2
5966: left_stack_rack           | Parameter: rack=5, trailer=2
5967: right_stack_rack          | Parameter: rack=1, trailer=2
5968: left_unstack_rack         | Parameter: rack=0, trailer=1
5969: left_stack_rack           | Parameter: rack=5, trailer=1
5970: unload_beluga             | Parameter: -
5971: left_stack_rack           | Parameter: rack=4, trailer=0
5972: unload_beluga             | Parameter: -
5973: left_stack_rack           | Parameter: rack=5, trailer=0
5974: unload_beluga             | Parameter: -
5975: left_stack_rack           | Parameter: rack=0, trailer=0
5976: right_stack_rack          | Parameter: rack=0, trailer=1
5977: right_unstack_rack        | Parameter: rack=3, trailer=2
5978: unload_beluga             | Parameter: -
5979: left_unstack_rack         | Parameter: rack=0, trailer=2
5980: left_unstack_rack         | Parameter: rack=5, trailer=1
5981: right_stack_rack          | Parameter: rack=5, trailer=2
5982: left_stack_rack           | Parameter: rack=2, trailer=0
5983: left_unstack_rack         | Parameter: rack=1, trailer=0
5984: right_unstack_rack        | Parameter: rack=0, trailer=0
5985: left_stack_rack           | Parameter: rack=0, trailer=1
5986: left_unstack_rack         | Parameter: rack=1, trailer=1
5987: right_unstack_rack        | Parameter: rack=2, trailer=1
5988: right_stack_rack          | Parameter: rack=1, trailer=1
5989: right_stack_rack          | Parameter: rack=0, trailer=0
5990: right_unstack_rack        | Parameter: rack=1, trailer=1
5991: right_unstack_rack        | Parameter: rack=5, trailer=2
5992: right_stack_rack          | Parameter: rack=3, trailer=2
5993: right_unstack_rack        | Parameter: rack=5, trailer=0
5994: left_stack_rack           | Parameter: rack=5, trailer=1
5995: left_unstack_rack         | Parameter: rack=1, trailer=1
5996: right_unstack_rack        | Parameter: rack=4, trailer=2
5997: right_stack_rack          | Parameter: rack=1, trailer=0
5998: left_stack_rack           | Parameter: rack=4, trailer=2
5999: left_unstack_rack         | Parameter: rack=3, trailer=2
6000: right_stack_rack          | Parameter: rack=3, trailer=2
6001: right_stack_rack          | Parameter: rack=3, trailer=1
6002: left_stack_rack           | Parameter: rack=3, trailer=1
6003: left_unstack_rack         | Parameter: rack=2, trailer=1
6004: right_unstack_rack        | Parameter: rack=0, trailer=2
6005: left_stack_rack           | Parameter: rack=0, trailer=1
6006: left_unstack_rack         | Parameter: rack=4, trailer=1
6007: left_stack_rack           | Parameter: rack=1, trailer=2
6008: left_unstack_rack         | Parameter: rack=5, trailer=2
6009: right_stack_rack          | Parameter: rack=5, trailer=2
6010: right_unstack_rack        | Parameter: rack=4, trailer=2
6011: right_unstack_rack        | Parameter: rack=2, trailer=1
6012: left_stack_rack           | Parameter: rack=1, trailer=1
6013: left_unstack_rack         | Parameter: rack=3, trailer=1
6014: left_stack_rack           | Parameter: rack=3, trailer=0
6015: left_unstack_rack         | Parameter: rack=0, trailer=0
6016: left_stack_rack           | Parameter: rack=2, trailer=1
6017: left_unstack_rack         | Parameter: rack=1, trailer=1
6018: right_unstack_rack        | Parameter: rack=3, trailer=0
6019: right_stack_rack          | Parameter: rack=1, trailer=0
6020: left_stack_rack           | Parameter: rack=4, trailer=1
6021: left_unstack_rack         | Parameter: rack=1, trailer=1
6022: right_unstack_rack        | Parameter: rack=5, trailer=0
6023: left_stack_rack           | Parameter: rack=0, trailer=0
6024: left_unstack_rack         | Parameter: rack=4, trailer=0
6025: left_stack_rack           | Parameter: rack=3, trailer=0
6026: left_unstack_rack         | Parameter: rack=5, trailer=0
6027: right_stack_rack          | Parameter: rack=5, trailer=2
6028: right_unstack_rack        | Parameter: rack=1, trailer=2
6029: left_stack_rack           | Parameter: rack=1, trailer=2
6030: left_unstack_rack         | Parameter: rack=5, trailer=2
6031: left_stack_rack           | Parameter: rack=1, trailer=0
6032: left_unstack_rack         | Parameter: rack=3, trailer=0
6033: left_stack_rack           | Parameter: rack=4, trailer=0
6034: left_unstack_rack         | Parameter: rack=3, trailer=0
6035: left_stack_rack           | Parameter: rack=3, trailer=2
6036: left_unstack_rack         | Parameter: rack=5, trailer=2
6037: right_stack_rack          | Parameter: rack=5, trailer=1
6038: left_stack_rack           | Parameter: rack=1, trailer=1
6039: left_unstack_rack         | Parameter: rack=0, trailer=1
6040: left_stack_rack           | Parameter: rack=3, trailer=0
6041: left_unstack_rack         | Parameter: rack=1, trailer=0
6042: left_stack_rack           | Parameter: rack=1, trailer=1
6043: left_unstack_rack         | Parameter: rack=0, trailer=1
6044: left_stack_rack           | Parameter: rack=2, trailer=2
6045: left_unstack_rack         | Parameter: rack=0, trailer=2
6046: right_unstack_rack        | Parameter: rack=0, trailer=1
6047: right_stack_rack          | Parameter: rack=4, trailer=1
6048: right_stack_rack          | Parameter: rack=1, trailer=0
6049: left_stack_rack           | Parameter: rack=0, trailer=1
6050: left_unstack_rack         | Parameter: rack=5, trailer=1
6051: right_stack_rack          | Parameter: rack=0, trailer=2
6052: right_unstack_rack        | Parameter: rack=2, trailer=1
6053: left_stack_rack           | Parameter: rack=2, trailer=0
6054: left_unstack_rack         | Parameter: rack=4, trailer=0
6055: right_stack_rack          | Parameter: rack=4, trailer=1
6056: right_unstack_rack        | Parameter: rack=3, trailer=1
6057: right_stack_rack          | Parameter: rack=5, trailer=1
6058: right_unstack_rack        | Parameter: rack=4, trailer=2
6059: right_unstack_rack        | Parameter: rack=1, trailer=1
6060: left_stack_rack           | Parameter: rack=0, trailer=0
6061: left_unstack_rack         | Parameter: rack=3, trailer=0
6062: right_stack_rack          | Parameter: rack=3, trailer=2
6063: left_stack_rack           | Parameter: rack=0, trailer=1
6064: left_unstack_rack         | Parameter: rack=4, trailer=1
6065: right_unstack_rack        | Parameter: rack=2, trailer=2
6066: right_unstack_rack        | Parameter: rack=2, trailer=0
6067: right_stack_rack          | Parameter: rack=2, trailer=1
6068: right_unstack_rack        | Parameter: rack=0, trailer=1
6069: left_stack_rack           | Parameter: rack=2, trailer=1
6070: left_unstack_rack         | Parameter: rack=1, trailer=1
6071: right_stack_rack          | Parameter: rack=0, trailer=0
6072: right_unstack_rack        | Parameter: rack=5, trailer=0
6073: right_stack_rack          | Parameter: rack=5, trailer=1
6074: right_stack_rack          | Parameter: rack=1, trailer=2
6075: left_stack_rack           | Parameter: rack=1, trailer=0
6076: left_unstack_rack         | Parameter: rack=3, trailer=0
6077: right_unstack_rack        | Parameter: rack=4, trailer=2
6078: right_unstack_rack        | Parameter: rack=2, trailer=1
6079: left_stack_rack           | Parameter: rack=2, trailer=1
6080: left_unstack_rack         | Parameter: rack=5, trailer=1
6081: left_stack_rack           | Parameter: rack=5, trailer=0
6082: left_unstack_rack         | Parameter: rack=4, trailer=0
6083: left_stack_rack           | Parameter: rack=5, trailer=0
6084: left_stack_rack           | Parameter: rack=4, trailer=1
6085: left_unstack_rack         | Parameter: rack=1, trailer=1
6086: left_unstack_rack         | Parameter: rack=1, trailer=0
6087: left_stack_rack           | Parameter: rack=2, trailer=0
6088: left_unstack_rack         | Parameter: rack=0, trailer=0
6089: right_stack_rack          | Parameter: rack=2, trailer=0
6090: right_stack_rack          | Parameter: rack=4, trailer=2
6091: right_unstack_rack        | Parameter: rack=3, trailer=2
6092: left_stack_rack           | Parameter: rack=0, trailer=0
6093: left_unstack_rack         | Parameter: rack=3, trailer=0
6094: right_stack_rack          | Parameter: rack=3, trailer=1
6095: right_stack_rack          | Parameter: rack=1, trailer=2
6096: left_stack_rack           | Parameter: rack=3, trailer=1
6097: left_unstack_rack         | Parameter: rack=4, trailer=1
6098: right_unstack_rack        | Parameter: rack=4, trailer=1
6099: left_stack_rack           | Parameter: rack=4, trailer=2
6100: left_unstack_rack         | Parameter: rack=0, trailer=2
6101: left_stack_rack           | Parameter: rack=0, trailer=0
6102: left_unstack_rack         | Parameter: rack=4, trailer=0
6103: right_stack_rack          | Parameter: rack=4, trailer=1
6104: right_unstack_rack        | Parameter: rack=5, trailer=1
6105: right_stack_rack          | Parameter: rack=1, trailer=1
6106: right_unstack_rack        | Parameter: rack=4, trailer=1
6107: right_unstack_rack        | Parameter: rack=3, trailer=2
6108: right_unstack_rack        | Parameter: rack=4, trailer=0
6109: right_stack_rack          | Parameter: rack=5, trailer=2
6110: left_stack_rack           | Parameter: rack=4, trailer=1
6111: left_unstack_rack         | Parameter: rack=5, trailer=1
6112: left_stack_rack           | Parameter: rack=3, trailer=1
6113: left_unstack_rack         | Parameter: rack=0, trailer=1
6114: left_stack_rack           | Parameter: rack=4, trailer=0
6115: left_stack_rack           | Parameter: rack=0, trailer=2
6116: left_unstack_rack         | Parameter: rack=5, trailer=2
6117: left_unstack_rack         | Parameter: rack=1, trailer=0
6118: right_stack_rack          | Parameter: rack=1, trailer=1
6119: right_unstack_rack        | Parameter: rack=3, trailer=2
6120: right_unstack_rack        | Parameter: rack=0, trailer=1
6121: right_stack_rack          | Parameter: rack=0, trailer=0
6122: right_stack_rack          | Parameter: rack=5, trailer=2
6123: left_stack_rack           | Parameter: rack=3, trailer=0
6124: left_unstack_rack         | Parameter: rack=0, trailer=0
6125: right_unstack_rack        | Parameter: rack=5, trailer=0
6126: right_unstack_rack        | Parameter: rack=1, trailer=2
6127: right_stack_rack          | Parameter: rack=0, trailer=2
6128: right_unstack_rack        | Parameter: rack=5, trailer=2
6129: left_stack_rack           | Parameter: rack=0, trailer=2
6130: left_unstack_rack         | Parameter: rack=1, trailer=2
6131: right_stack_rack          | Parameter: rack=3, trailer=2
6132: right_unstack_rack        | Parameter: rack=4, trailer=2
6133: left_stack_rack           | Parameter: rack=1, trailer=1
6134: left_unstack_rack         | Parameter: rack=2, trailer=1
6135: left_stack_rack           | Parameter: rack=2, trailer=0
6136: left_unstack_rack         | Parameter: rack=0, trailer=0
6137: right_stack_rack          | Parameter: rack=0, trailer=2
6138: right_stack_rack          | Parameter: rack=0, trailer=0
6139: left_stack_rack           | Parameter: rack=5, trailer=2
6140: left_unstack_rack         | Parameter: rack=0, trailer=2
6141: right_unstack_rack        | Parameter: rack=5, trailer=0
6142: right_unstack_rack        | Parameter: rack=2, trailer=2
6143: left_stack_rack           | Parameter: rack=0, trailer=0
6144: left_unstack_rack         | Parameter: rack=2, trailer=0
6145: left_stack_rack           | Parameter: rack=4, trailer=1
6146: left_unstack_rack         | Parameter: rack=3, trailer=1
6147: left_stack_rack           | Parameter: rack=4, trailer=0
6148: left_unstack_rack         | Parameter: rack=3, trailer=0
6149: right_stack_rack          | Parameter: rack=2, trailer=2
6150: right_stack_rack          | Parameter: rack=5, trailer=1
6151: left_stack_rack           | Parameter: rack=2, trailer=2
6152: left_unstack_rack         | Parameter: rack=0, trailer=2
6153: left_stack_rack           | Parameter: rack=3, trailer=2
6154: left_unstack_rack         | Parameter: rack=2, trailer=2
6155: right_unstack_rack        | Parameter: rack=2, trailer=2
6156: right_stack_rack          | Parameter: rack=5, trailer=2
6157: right_unstack_rack        | Parameter: rack=1, trailer=1
6158: right_stack_rack          | Parameter: rack=0, trailer=1
6159: right_unstack_rack        | Parameter: rack=4, trailer=1
6160: left_stack_rack           | Parameter: rack=2, trailer=2
6161: left_unstack_rack         | Parameter: rack=0, trailer=2
6162: right_unstack_rack        | Parameter: rack=2, trailer=2
6163: right_stack_rack          | Parameter: rack=4, trailer=1
6164: right_unstack_rack        | Parameter: rack=5, trailer=1
6165: left_stack_rack           | Parameter: rack=2, trailer=1
6166: left_unstack_rack         | Parameter: rack=1, trailer=1
6167: right_stack_rack          | Parameter: rack=0, trailer=2
6168: left_stack_rack           | Parameter: rack=5, trailer=0
6169: left_unstack_rack         | Parameter: rack=1, trailer=0
6170: right_stack_rack          | Parameter: rack=1, trailer=0
6171: right_unstack_rack        | Parameter: rack=0, trailer=0
6172: right_stack_rack          | Parameter: rack=2, trailer=1
6173: right_stack_rack          | Parameter: rack=0, trailer=0
6174: left_stack_rack           | Parameter: rack=1, trailer=0
6175: left_unstack_rack         | Parameter: rack=5, trailer=0
6176: right_unstack_rack        | Parameter: rack=2, trailer=0
6177: right_unstack_rack        | Parameter: rack=0, trailer=2
6178: right_stack_rack          | Parameter: rack=5, trailer=2
6179: right_unstack_rack        | Parameter: rack=4, trailer=1
6180: left_stack_rack           | Parameter: rack=0, trailer=2
6181: left_unstack_rack         | Parameter: rack=3, trailer=2
6182: right_unstack_rack        | Parameter: rack=4, trailer=2
6183: left_stack_rack           | Parameter: rack=4, trailer=0
