======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems/problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 16.08.2025 11:03:00
Anzahl Schritte: 8317/20000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 3 Min 58.6 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.2%)
left_stack_rack          : 1968 ( 27.9%)
left_unstack_rack        : 1964 ( 27.8%)
right_unstack_rack       : 1403 ( 19.9%)
right_stack_rack         : 1400 ( 19.8%)
load_beluga              :   81 (  1.1%)
deliver_to_hangar        :   78 (  1.1%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 8317
Optimierte Anzahl Schritte: 7059
Optimierung/Reduktion: 15.13%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6788: left_unstack_rack         | Parameter: rack=4, trailer=1
6789: left_stack_rack           | Parameter: rack=5, trailer=2
6790: left_unstack_rack         | Parameter: rack=1, trailer=2
6791: left_stack_rack           | Parameter: rack=0, trailer=2
6792: left_stack_rack           | Parameter: rack=4, trailer=1
6793: left_unstack_rack         | Parameter: rack=0, trailer=2
6794: left_unstack_rack         | Parameter: rack=3, trailer=1
6795: left_stack_rack           | Parameter: rack=5, trailer=2
6796: left_unstack_rack         | Parameter: rack=0, trailer=2
6797: left_stack_rack           | Parameter: rack=0, trailer=0
6798: left_unstack_rack         | Parameter: rack=2, trailer=0
6799: right_unstack_rack        | Parameter: rack=5, trailer=2
6800: left_stack_rack           | Parameter: rack=4, trailer=1
6801: left_unstack_rack         | Parameter: rack=1, trailer=1
6802: right_stack_rack          | Parameter: rack=5, trailer=1
6803: right_stack_rack          | Parameter: rack=5, trailer=2
6804: left_stack_rack           | Parameter: rack=4, trailer=0
6805: left_unstack_rack         | Parameter: rack=3, trailer=0
6806: right_unstack_rack        | Parameter: rack=5, trailer=0
6807: right_unstack_rack        | Parameter: rack=3, trailer=1
6808: right_stack_rack          | Parameter: rack=5, trailer=0
6809: left_stack_rack           | Parameter: rack=3, trailer=2
6810: left_unstack_rack         | Parameter: rack=5, trailer=2
6811: right_stack_rack          | Parameter: rack=2, trailer=1
6812: left_stack_rack           | Parameter: rack=1, trailer=0
6813: left_unstack_rack         | Parameter: rack=5, trailer=0
6814: right_unstack_rack        | Parameter: rack=1, trailer=0
6815: left_stack_rack           | Parameter: rack=1, trailer=2
6816: left_unstack_rack         | Parameter: rack=3, trailer=2
6817: right_stack_rack          | Parameter: rack=1, trailer=0
6818: left_stack_rack           | Parameter: rack=5, trailer=1
6819: left_unstack_rack         | Parameter: rack=4, trailer=1
6820: left_stack_rack           | Parameter: rack=0, trailer=1
6821: left_unstack_rack         | Parameter: rack=4, trailer=1
6822: right_unstack_rack        | Parameter: rack=5, trailer=1
6823: left_stack_rack           | Parameter: rack=4, trailer=2
6824: left_unstack_rack         | Parameter: rack=5, trailer=2
6825: right_stack_rack          | Parameter: rack=3, trailer=1
6826: left_stack_rack           | Parameter: rack=4, trailer=1
6827: left_unstack_rack         | Parameter: rack=1, trailer=1
6828: left_stack_rack           | Parameter: rack=5, trailer=0
6829: left_unstack_rack         | Parameter: rack=2, trailer=0
6830: left_stack_rack           | Parameter: rack=1, trailer=0
6831: right_unstack_rack        | Parameter: rack=0, trailer=2
6832: left_unstack_rack         | Parameter: rack=3, trailer=0
6833: right_unstack_rack        | Parameter: rack=0, trailer=0
6834: left_stack_rack           | Parameter: rack=2, trailer=1
6835: left_unstack_rack         | Parameter: rack=3, trailer_id=1
6836: left_stack_rack           | Parameter: rack=5, trailer=0
6837: left_unstack_rack         | Parameter: rack=3, trailer=0
6838: right_stack_rack          | Parameter: rack=3, trailer=2
6839: right_stack_rack          | Parameter: rack=3, trailer=0
6840: right_unstack_rack        | Parameter: rack=0, trailer=0
6841: right_stack_rack          | Parameter: rack=2, trailer=0
6842: load_beluga               | Parameter: trailer_beluga=1
6843: left_stack_rack           | Parameter: rack=5, trailer=2
6844: left_stack_rack           | Parameter: rack=0, trailer=0
6845: unload_beluga             | Parameter: -
6846: left_unstack_rack         | Parameter: rack=3, trailer_id=1
6847: left_unstack_rack         | Parameter: rack=3, trailer=2
6848: load_beluga               | Parameter: trailer_beluga=1
6849: left_unstack_rack         | Parameter: rack=5, trailer=1
6850: right_unstack_rack        | Parameter: rack=1, trailer=2
6851: right_unstack_rack        | Parameter: rack=1, trailer=1
6852: right_unstack_rack        | Parameter: rack=2, trailer=0
6853: right_stack_rack          | Parameter: rack=0, trailer=0
6854: right_stack_rack          | Parameter: rack=3, trailer=2
6855: right_unstack_rack        | Parameter: rack=2, trailer=0
6856: right_unstack_rack        | Parameter: rack=4, trailer=2
6857: left_stack_rack           | Parameter: rack=2, trailer=1
6858: left_unstack_rack         | Parameter: rack=4, trailer=1
6859: right_stack_rack          | Parameter: rack=4, trailer=0
6860: left_stack_rack           | Parameter: rack=5, trailer=1
6861: left_unstack_rack         | Parameter: rack=0, trailer=1
6862: right_stack_rack          | Parameter: rack=4, trailer=2
6863: left_stack_rack           | Parameter: rack=0, trailer=2
6864: left_unstack_rack         | Parameter: rack=3, trailer=2
6865: right_unstack_rack        | Parameter: rack=0, trailer=0
6866: right_stack_rack          | Parameter: rack=3, trailer=1
6867: right_unstack_rack        | Parameter: rack=1, trailer=2
6868: right_unstack_rack        | Parameter: rack=4, trailer=1
6869: right_stack_rack          | Parameter: rack=1, trailer=1
6870: right_unstack_rack        | Parameter: rack=0, trailer=1
6871: left_stack_rack           | Parameter: rack=0, trailer=1
6872: left_unstack_rack         | Parameter: rack=4, trailer=1
6873: left_stack_rack           | Parameter: rack=3, trailer=1
6874: left_unstack_rack         | Parameter: rack=4, trailer=1
6875: left_stack_rack           | Parameter: rack=2, trailer=1
6876: left_unstack_rack         | Parameter: rack=0, trailer=1
6877: right_stack_rack          | Parameter: rack=2, trailer=2
6878: right_stack_rack          | Parameter: rack=1, trailer=0
6879: right_stack_rack          | Parameter: rack=4, trailer=1
6880: right_unstack_rack        | Parameter: rack=2, trailer=1
6881: left_stack_rack           | Parameter: rack=4, trailer=1
6882: left_unstack_rack         | Parameter: rack=2, trailer=1
6883: right_stack_rack          | Parameter: rack=1, trailer=1
6884: right_unstack_rack        | Parameter: rack=1, trailer=2
6885: right_unstack_rack        | Parameter: rack=4, trailer=1
6886: left_stack_rack           | Parameter: rack=4, trailer=1
6887: left_unstack_rack         | Parameter: rack=5, trailer=1
6888: right_stack_rack          | Parameter: rack=0, trailer=2
6889: right_unstack_rack        | Parameter: rack=4, trailer=0
6890: left_stack_rack           | Parameter: rack=0, trailer=0
6891: left_unstack_rack         | Parameter: rack=1, trailer=0
6892: right_unstack_rack        | Parameter: rack=3, trailer=2
6893: left_stack_rack           | Parameter: rack=3, trailer=0
6894: left_unstack_rack         | Parameter: rack=5, trailer=0
6895: left_stack_rack           | Parameter: rack=0, trailer=1
6896: left_unstack_rack         | Parameter: rack=4, trailer=1
6897: right_stack_rack          | Parameter: rack=0, trailer=2
6898: right_unstack_rack        | Parameter: rack=3, trailer=2
6899: left_stack_rack           | Parameter: rack=4, trailer=2
6900: left_unstack_rack         | Parameter: rack=5, trailer=2
6901: right_stack_rack          | Parameter: rack=3, trailer=2
6902: left_stack_rack           | Parameter: rack=1, trailer=0
6903: left_unstack_rack         | Parameter: rack=4, trailer=0
6904: left_stack_rack           | Parameter: rack=5, trailer=2
6905: left_unstack_rack         | Parameter: rack=1, trailer=2
6906: right_stack_rack          | Parameter: rack=4, trailer=1
6907: left_stack_rack           | Parameter: rack=1, trailer=2
6908: left_unstack_rack         | Parameter: rack=3, trailer=2
6909: right_unstack_rack        | Parameter: rack=3, trailer=1
6910: left_stack_rack           | Parameter: rack=1, trailer=0
6911: right_stack_rack          | Parameter: rack=3, trailer=1
6912: left_unstack_rack         | Parameter: rack=4, trailer=0
6913: left_stack_rack           | Parameter: rack=2, trailer=1
6914: left_unstack_rack         | Parameter: rack=0, trailer=1
6915: right_stack_rack          | Parameter: rack=4, trailer=0
6916: right_unstack_rack        | Parameter: rack=1, trailer=0
6917: right_unstack_rack        | Parameter: rack=1, trailer=1
6918: right_unstack_rack        | Parameter: rack=1, trailer=2
6919: left_stack_rack           | Parameter: rack=4, trailer=1
6920: left_unstack_rack         | Parameter: rack=2, trailer=1
6921: left_stack_rack           | Parameter: rack=2, trailer=2
6922: left_unstack_rack         | Parameter: rack=1, trailer=2
6923: right_stack_rack          | Parameter: rack=1, trailer=0
6924: right_stack_rack          | Parameter: rack=5, trailer=1
6925: left_stack_rack           | Parameter: rack=0, trailer=0
6926: left_unstack_rack         | Parameter: rack=3, trailer=0
6927: left_stack_rack           | Parameter: rack=5, trailer=0
6928: left_unstack_rack         | Parameter: rack=1, trailer=0
6929: left_stack_rack           | Parameter: rack=3, trailer=0
6930: left_unstack_rack         | Parameter: rack=1, trailer=0
6931: right_stack_rack          | Parameter: rack=1, trailer=2
6932: left_stack_rack           | Parameter: rack=2, trailer=1
6933: left_unstack_rack         | Parameter: rack=1, trailer=1
6934: left_stack_rack           | Parameter: rack=3, trailer=0
6935: left_unstack_rack         | Parameter: rack=5, trailer=0
6936: right_unstack_rack        | Parameter: rack=1, trailer=2
6937: right_stack_rack          | Parameter: rack=5, trailer=2
6938: left_stack_rack           | Parameter: rack=5, trailer=1
6939: left_unstack_rack         | Parameter: rack=4, trailer=1
6940: right_unstack_rack        | Parameter: rack=4, trailer=0
6941: left_stack_rack           | Parameter: rack=3, trailer=2
6942: left_unstack_rack         | Parameter: rack=0, trailer=2
6943: right_stack_rack          | Parameter: rack=1, trailer=0
6944: left_stack_rack           | Parameter: rack=3, trailer=2
6945: left_unstack_rack         | Parameter: rack=0, trailer=2
6946: right_unstack_rack        | Parameter: rack=1, trailer=2
6947: left_stack_rack           | Parameter: rack=1, trailer=1
6948: left_unstack_rack         | Parameter: rack=3, trailer=1
6949: right_stack_rack          | Parameter: rack=0, trailer=2
6950: left_stack_rack           | Parameter: rack=4, trailer=1
6951: left_unstack_rack         | Parameter: rack=3, trailer=1
6952: right_unstack_rack        | Parameter: rack=1, trailer=1
6953: right_unstack_rack        | Parameter: rack=3, trailer=0
6954: left_stack_rack           | Parameter: rack=3, trailer=0
6955: left_unstack_rack         | Parameter: rack=2, trailer=0
6956: right_stack_rack          | Parameter: rack=1, trailer=0
6957: right_unstack_rack        | Parameter: rack=0, trailer=0
6958: left_stack_rack           | Parameter: rack=1, trailer=1
6959: left_unstack_rack         | Parameter: rack=0, trailer=1
6960: left_stack_rack           | Parameter: rack=3, trailer=1
6961: left_unstack_rack         | Parameter: rack=1, trailer=1
6962: left_stack_rack           | Parameter: rack=2, trailer=1
6963: left_unstack_rack         | Parameter: rack=1, trailer=1
6964: right_unstack_rack        | Parameter: rack=0, trailer=2
6965: right_stack_rack          | Parameter: rack=4, trailer=2
6966: left_stack_rack           | Parameter: rack=0, trailer=0
6967: left_unstack_rack         | Parameter: rack=3, trailer=0
6968: right_unstack_rack        | Parameter: rack=3, trailer=2
6969: right_stack_rack          | Parameter: rack=4, trailer=2
6970: right_stack_rack          | Parameter: rack=3, trailer=0
6971: right_unstack_rack        | Parameter: rack=4, trailer=2
6972: left_stack_rack           | Parameter: rack=0, trailer=0
6973: left_unstack_rack         | Parameter: rack=5, trailer=0
6974: right_stack_rack          | Parameter: rack=0, trailer=2
6975: right_stack_rack          | Parameter: rack=0, trailer=1
6976: left_stack_rack           | Parameter: rack=5, trailer=2
6977: left_unstack_rack         | Parameter: rack=1, trailer=2
6978: right_unstack_rack        | Parameter: rack=4, trailer=0
6979: right_stack_rack          | Parameter: rack=5, trailer=0
6980: left_stack_rack           | Parameter: rack=0, trailer=2
6981: left_unstack_rack         | Parameter: rack=1, trailer=2
6982: right_unstack_rack        | Parameter: rack=0, trailer=1
6983: left_stack_rack           | Parameter: rack=1, trailer=2
6984: left_unstack_rack         | Parameter: rack=2, trailer=2
6985: right_unstack_rack        | Parameter: rack=0, trailer=0
6986: left_stack_rack           | Parameter: rack=4, trailer=1
6987: left_unstack_rack         | Parameter: rack=0, trailer=1
6988: left_stack_rack           | Parameter: rack=2, trailer=0
6989: left_unstack_rack         | Parameter: rack=3, trailer=0
6990: left_stack_rack           | Parameter: rack=0, trailer=2
6991: right_unstack_rack        | Parameter: rack=5, trailer=2
6992: left_unstack_rack         | Parameter: rack=2, trailer=2
6993: right_stack_rack          | Parameter: rack=0, trailer=0
6994: right_stack_rack          | Parameter: rack=0, trailer=1
6995: left_stack_rack           | Parameter: rack=5, trailer=1
6996: left_unstack_rack         | Parameter: rack=4, trailer=1
6997: right_unstack_rack        | Parameter: rack=5, trailer=1
6998: right_unstack_rack        | Parameter: rack=0, trailer=0
6999: right_stack_rack          | Parameter: rack=3, trailer=2
7000: left_stack_rack           | Parameter: rack=4, trailer=1
7001: left_unstack_rack         | Parameter: rack=0, trailer=1
7002: left_stack_rack           | Parameter: rack=5, trailer=1
7003: left_unstack_rack         | Parameter: rack=3, trailer=1
7004: right_stack_rack          | Parameter: rack=0, trailer=0
7005: right_stack_rack          | Parameter: rack=5, trailer=1
7006: left_stack_rack           | Parameter: rack=2, trailer=2
7007: left_unstack_rack         | Parameter: rack=1, trailer=2
7008: right_unstack_rack        | Parameter: rack=5, trailer=2
7009: right_unstack_rack        | Parameter: rack=4, trailer=0
7010: left_stack_rack           | Parameter: rack=1, trailer=2
7011: left_unstack_rack         | Parameter: rack=0, trailer=2
7012: right_unstack_rack        | Parameter: rack=0, trailer=1
7013: left_stack_rack           | Parameter: rack=3, trailer=1
7014: left_unstack_rack         | Parameter: rack=0, trailer=1
7015: right_stack_rack          | Parameter: rack=1, trailer=0
7016: right_unstack_rack        | Parameter: rack=0, trailer=0
7017: left_stack_rack           | Parameter: rack=5, trailer=1
7018: left_unstack_rack         | Parameter: rack=3, trailer=1
7019: right_stack_rack          | Parameter: rack=4, trailer=1
7020: right_stack_rack          | Parameter: rack=0, trailer=0
7021: right_unstack_rack        | Parameter: rack=2, trailer=0
7022: right_unstack_rack        | Parameter: rack=1, trailer=1
7023: right_stack_rack          | Parameter: rack=2, trailer=2
7024: right_stack_rack          | Parameter: rack=3, trailer=0
7025: right_stack_rack          | Parameter: rack=3, trailer=1
7026: left_stack_rack           | Parameter: rack=3, trailer=2
7027: left_unstack_rack         | Parameter: rack=0, trailer=2
7028: right_unstack_rack        | Parameter: rack=5, trailer=2
