======================================================================
BELUGA CHALLENGE - LÖSUNGSPROTOKOLL
======================================================================

Problem: problems\problem_82_s124_j103_r6_oc82_f32.json
Lösungsdatum: 10.08.2025 18:38:28
Anzahl Schritte: 7999/50000
Erfolgreicher Abschluss: Ja
Benötigte Zeit: 4 Min 37.0 Sek

======================================================================
AKTIONSSTATISTIK (NACH OPTIMIERUNG)
======================================================================

unload_beluga            :   88 (  1.3%)
left_stack_rack          : 1817 ( 27.1%)
left_unstack_rack        : 1813 ( 27.1%)
right_unstack_rack       : 1373 ( 20.5%)
right_stack_rack         : 1370 ( 20.5%)
load_beluga              :   81 (  1.2%)
deliver_to_hangar        :   78 (  1.2%)
get_from_hangar          :   77 (  1.1%)

======================================================================
OPTIMIERUNG
======================================================================

Ursprüngliche Anzahl Schritte: 7999
Optimierte Anzahl Schritte: 6697
Optimierung/Reduktion: 16.28%

======================================================================
OPTIMIERTE AKTIONSSEQUENZ
======================================================================

  1: unload_beluga             | Parameter: -
6190: right_unstack_rack        | Parameter: rack=0, trailer=2
6191: right_stack_rack          | Parameter: rack=2, trailer=2
6192: right_unstack_rack        | Parameter: rack=4, trailer=1
6193: right_unstack_rack        | Parameter: rack=2, trailer=0
6194: right_unstack_rack        | Parameter: rack=5, trailer=2
6195: right_stack_rack          | Parameter: rack=2, trailer=0
6196: left_stack_rack           | Parameter: rack=0, trailer=1
6197: left_unstack_rack         | Parameter: rack=2, trailer=1
6198: right_stack_rack          | Parameter: rack=4, trailer=2
6199: right_unstack_rack        | Parameter: rack=4, trailer=0
6200: left_stack_rack           | Parameter: rack=4, trailer=0
6201: left_unstack_rack         | Parameter: rack=5, trailer=0
6202: right_stack_rack          | Parameter: rack=2, trailer=1
6203: left_stack_rack           | Parameter: rack=1, trailer=1
6204: left_unstack_rack         | Parameter: rack=2, trailer=1
6205: right_stack_rack          | Parameter: rack=2, trailer=0
6206: right_unstack_rack        | Parameter: rack=0, trailer=0
6207: right_unstack_rack        | Parameter: rack=1, trailer=2
6208: right_unstack_rack        | Parameter: rack=5, trailer=1
6209: left_stack_rack           | Parameter: rack=1, trailer=0
6210: left_unstack_rack         | Parameter: rack=3, trailer=0
6211: right_stack_rack          | Parameter: rack=5, trailer=2
6212: right_unstack_rack        | Parameter: rack=4, trailer=2
6213: left_stack_rack           | Parameter: rack=1, trailer=0
6214: left_unstack_rack         | Parameter: rack=2, trailer=0
6215: right_stack_rack          | Parameter: rack=4, trailer=2
6216: right_unstack_rack        | Parameter: rack=5, trailer=2
6217: right_stack_rack          | Parameter: rack=3, trailer=0
6218: right_stack_rack          | Parameter: rack=0, trailer=1
6219: left_stack_rack           | Parameter: rack=5, trailer=0
6220: left_unstack_rack         | Parameter: rack=2, trailer_id=0
6221: right_unstack_rack        | Parameter: rack=0, trailer=0
6222: load_beluga               | Parameter: trailer_beluga=0
6223: left_unstack_rack         | Parameter: rack=4, trailer=0
6224: right_unstack_rack        | Parameter: rack=3, trailer=1
6225: right_stack_rack          | Parameter: rack=4, trailer=1
6226: left_stack_rack           | Parameter: rack=1, trailer=2
6227: left_unstack_rack         | Parameter: rack=4, trailer=2
6228: right_stack_rack          | Parameter: rack=4, trailer=2
6229: right_stack_rack          | Parameter: rack=2, trailer=0
6230: right_unstack_rack        | Parameter: rack=3, trailer=0
6231: right_unstack_rack        | Parameter: rack=0, trailer=1
6232: right_stack_rack          | Parameter: rack=3, trailer=0
6233: right_stack_rack          | Parameter: rack=2, trailer=1
6234: right_unstack_rack        | Parameter: rack=1, trailer=1
6235: right_stack_rack          | Parameter: rack=2, trailer=1
6236: right_unstack_rack        | Parameter: rack=3, trailer=1
6237: right_unstack_rack        | Parameter: rack=5, trailer=0
6238: right_unstack_rack        | Parameter: rack=5, trailer_id=2
6239: left_stack_rack           | Parameter: rack=2, trailer=0
6240: left_unstack_rack         | Parameter: rack=0, trailer=0
6241: right_stack_rack          | Parameter: rack=1, trailer=0
6242: left_stack_rack           | Parameter: rack=0, trailer=2
6243: left_unstack_rack         | Parameter: rack=4, trailer=2
6244: right_stack_rack          | Parameter: rack=4, trailer=2
6245: left_stack_rack           | Parameter: rack=0, trailer=2
6246: left_unstack_rack         | Parameter: rack=1, trailer=2
6247: right_stack_rack          | Parameter: rack=1, trailer=1
6248: left_stack_rack           | Parameter: rack=1, trailer=2
6249: left_unstack_rack         | Parameter: rack=4, trailer=2
6250: left_stack_rack           | Parameter: rack=4, trailer=1
6251: left_unstack_rack         | Parameter: rack=3, trailer=1
6252: left_stack_rack           | Parameter: rack=1, trailer=0
6253: left_unstack_rack         | Parameter: rack=3, trailer=0
6254: right_unstack_rack        | Parameter: rack=4, trailer_id=0
6255: right_unstack_rack        | Parameter: rack=2, trailer=2
6256: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6257: left_stack_rack           | Parameter: rack=3, trailer=2
6258: left_unstack_rack         | Parameter: rack=1, trailer=2
6259: right_unstack_rack        | Parameter: rack=4, trailer=1
6260: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6261: left_stack_rack           | Parameter: rack=1, trailer=0
6262: left_unstack_rack         | Parameter: rack=2, trailer=0
6263: left_stack_rack           | Parameter: rack=2, trailer=2
6264: left_unstack_rack         | Parameter: rack=4, trailer=2
6265: right_stack_rack          | Parameter: rack=3, trailer=2
6266: left_stack_rack           | Parameter: rack=5, trailer=0
6267: left_unstack_rack         | Parameter: rack=0, trailer=0
6268: right_unstack_rack        | Parameter: rack=3, trailer=2
6269: right_stack_rack          | Parameter: rack=0, trailer=2
6270: right_unstack_rack        | Parameter: rack=1, trailer=2
6271: right_stack_rack          | Parameter: rack=3, trailer=0
6272: left_stack_rack           | Parameter: rack=4, trailer=0
6273: left_unstack_rack         | Parameter: rack=5, trailer=0
6274: right_stack_rack          | Parameter: rack=1, trailer=2
6275: left_stack_rack           | Parameter: rack=1, trailer=0
6276: left_unstack_rack         | Parameter: rack=5, trailer=0
6277: left_stack_rack           | Parameter: rack=3, trailer=2
6278: left_unstack_rack         | Parameter: rack=1, trailer=2
6279: right_stack_rack          | Parameter: rack=1, trailer=1
6280: left_stack_rack           | Parameter: rack=5, trailer=2
6281: left_stack_rack           | Parameter: rack=5, trailer=0
6282: left_unstack_rack         | Parameter: rack=0, trailer=2
6283: left_unstack_rack         | Parameter: rack=0, trailer=0
6284: right_unstack_rack        | Parameter: rack=5, trailer=0
6285: left_stack_rack           | Parameter: rack=0, trailer=2
6286: left_unstack_rack         | Parameter: rack=2, trailer=2
6287: right_stack_rack          | Parameter: rack=2, trailer=0
6288: left_stack_rack           | Parameter: rack=2, trailer=0
6289: left_unstack_rack         | Parameter: rack=1, trailer=0
6290: right_unstack_rack        | Parameter: rack=0, trailer=1
6291: right_unstack_rack        | Parameter: rack=3, trailer=2
6292: right_stack_rack          | Parameter: rack=1, trailer=2
6293: right_unstack_rack        | Parameter: rack=4, trailer=0
6294: right_unstack_rack        | Parameter: rack=1, trailer=2
6295: right_stack_rack          | Parameter: rack=4, trailer=2
6296: right_stack_rack          | Parameter: rack=3, trailer=0
6297: right_unstack_rack        | Parameter: rack=3, trailer=2
6298: right_unstack_rack        | Parameter: rack=1, trailer=0
6299: right_stack_rack          | Parameter: rack=0, trailer=2
6300: left_stack_rack           | Parameter: rack=1, trailer=1
6301: left_unstack_rack         | Parameter: rack=4, trailer_id=1
6302: right_stack_rack          | Parameter: rack=0, trailer=1
6303: right_stack_rack          | Parameter: rack=4, trailer=0
6304: load_beluga               | Parameter: trailer_beluga=1
6305: left_stack_rack           | Parameter: rack=3, trailer=2
6306: left_stack_rack           | Parameter: rack=4, trailer=0
6307: unload_beluga             | Parameter: -
6308: left_unstack_rack         | Parameter: rack=1, trailer=2
6309: left_unstack_rack         | Parameter: rack=2, trailer=1
6310: left_stack_rack           | Parameter: rack=2, trailer=2
6311: left_unstack_rack         | Parameter: rack=5, trailer=2
6312: right_unstack_rack        | Parameter: rack=3, trailer=2
6313: right_unstack_rack        | Parameter: rack=4, trailer=0
6314: right_unstack_rack        | Parameter: rack=4, trailer=1
6315: left_stack_rack           | Parameter: rack=4, trailer=2
6316: left_unstack_rack         | Parameter: rack=3, trailer=2
6317: right_stack_rack          | Parameter: rack=5, trailer=0
6318: right_stack_rack          | Parameter: rack=4, trailer=2
6319: right_stack_rack          | Parameter: rack=1, trailer=1
6320: left_stack_rack           | Parameter: rack=1, trailer=0
6321: left_unstack_rack         | Parameter: rack=4, trailer=0
6322: left_stack_rack           | Parameter: rack=1, trailer=0
6323: left_unstack_rack         | Parameter: rack=2, trailer=0
6324: left_stack_rack           | Parameter: rack=4, trailer=1
6325: left_unstack_rack         | Parameter: rack=1, trailer=1
6326: right_unstack_rack        | Parameter: rack=5, trailer=1
6327: right_unstack_rack        | Parameter: rack=3, trailer=2
6328: left_stack_rack           | Parameter: rack=1, trailer=0
6329: left_unstack_rack         | Parameter: rack=3, trailer=0
6330: left_stack_rack           | Parameter: rack=3, trailer=2
6331: left_unstack_rack         | Parameter: rack=0, trailer=2
6332: right_unstack_rack        | Parameter: rack=3, trailer_id=0
6333: left_stack_rack           | Parameter: rack=0, trailer=2
6334: left_unstack_rack         | Parameter: rack=2, trailer=2
6335: deliver_to_hangar         | Parameter: hangar=0, trailer_factory=0
6336: right_stack_rack          | Parameter: rack=5, trailer=1
6337: right_stack_rack          | Parameter: rack=1, trailer=2
6338: get_from_hangar           | Parameter: hangar=0, trailer_factory=0
6339: right_stack_rack          | Parameter: rack=5, trailer=0
6340: left_stack_rack           | Parameter: rack=5, trailer=0
6341: left_unstack_rack         | Parameter: rack=4, trailer=0
6342: right_unstack_rack        | Parameter: rack=5, trailer=1
6343: left_stack_rack           | Parameter: rack=3, trailer=1
6344: left_unstack_rack         | Parameter: rack=5, trailer=1
6345: left_stack_rack           | Parameter: rack=1, trailer=2
6346: left_unstack_rack         | Parameter: rack=5, trailer=2
6347: left_stack_rack           | Parameter: rack=4, trailer=0
6348: left_unstack_rack         | Parameter: rack=0, trailer=0
6349: right_unstack_rack        | Parameter: rack=1, trailer=2
6350: right_unstack_rack        | Parameter: rack=2, trailer=0
6351: right_stack_rack          | Parameter: rack=1, trailer=0
6352: right_unstack_rack        | Parameter: rack=4, trailer=0
6353: right_stack_rack          | Parameter: rack=2, trailer=0
6354: right_unstack_rack        | Parameter: rack=3, trailer=0
6355: left_stack_rack           | Parameter: rack=4, trailer=1
6356: left_unstack_rack         | Parameter: rack=2, trailer=1
6357: right_stack_rack          | Parameter: rack=0, trailer=0
6358: right_stack_rack          | Parameter: rack=3, trailer=2
6359: right_unstack_rack        | Parameter: rack=4, trailer=2
6360: right_unstack_rack        | Parameter: rack=0, trailer=0
6361: right_stack_rack          | Parameter: rack=2, trailer=2
6362: left_stack_rack           | Parameter: rack=5, trailer=1
6363: left_unstack_rack         | Parameter: rack=2, trailer=1
6364: left_stack_rack           | Parameter: rack=4, trailer=1
6365: left_unstack_rack         | Parameter: rack=1, trailer=1
6366: right_unstack_rack        | Parameter: rack=5, trailer=2
6367: right_stack_rack          | Parameter: rack=1, trailer=0
6368: right_unstack_rack        | Parameter: rack=2, trailer=0
6369: left_stack_rack           | Parameter: rack=4, trailer=1
6370: left_unstack_rack         | Parameter: rack=0, trailer=1
6371: right_stack_rack          | Parameter: rack=0, trailer=2
6372: right_unstack_rack        | Parameter: rack=3, trailer=2
6373: right_stack_rack          | Parameter: rack=0, trailer=2
6374: right_stack_rack          | Parameter: rack=0, trailer=1
6375: right_stack_rack          | Parameter: rack=2, trailer=0
6376: left_stack_rack           | Parameter: rack=3, trailer=1
6377: left_unstack_rack         | Parameter: rack=1, trailer=1
6378: left_stack_rack           | Parameter: rack=5, trailer=1
6379: left_unstack_rack         | Parameter: rack=0, trailer=1
6380: right_unstack_rack        | Parameter: rack=2, trailer=1
6381: right_unstack_rack        | Parameter: rack=0, trailer=2
6382: left_stack_rack           | Parameter: rack=0, trailer=0
6383: left_unstack_rack         | Parameter: rack=1, trailer=0
6384: left_stack_rack           | Parameter: rack=5, trailer=1
6385: right_unstack_rack        | Parameter: rack=3, trailer=0
6386: left_unstack_rack         | Parameter: rack=4, trailer=1
6387: right_stack_rack          | Parameter: rack=1, trailer=0
6388: left_stack_rack           | Parameter: rack=3, trailer=1
6389: left_unstack_rack         | Parameter: rack=5, trailer=1
6390: left_stack_rack           | Parameter: rack=0, trailer=1
6391: left_unstack_rack         | Parameter: rack=5, trailer=1
6392: left_stack_rack           | Parameter: rack=1, trailer=1
6393: left_unstack_rack         | Parameter: rack=4, trailer=1
6394: left_stack_rack           | Parameter: rack=5, trailer=2
6395: left_unstack_rack         | Parameter: rack=1, trailer=2
6396: right_unstack_rack        | Parameter: rack=3, trailer=0
6397: left_stack_rack           | Parameter: rack=5, trailer=1
6398: left_unstack_rack         | Parameter: rack=4, trailer=1
6399: left_stack_rack           | Parameter: rack=3, trailer=2
6400: left_unstack_rack         | Parameter: rack=1, trailer=2
6401: left_stack_rack           | Parameter: rack=1, trailer=1
6402: left_unstack_rack         | Parameter: rack=3, trailer=1
6403: right_stack_rack          | Parameter: rack=2, trailer=2
6404: right_unstack_rack        | Parameter: rack=5, trailer=2
6405: right_stack_rack          | Parameter: rack=2, trailer=0
6406: right_unstack_rack        | Parameter: rack=0, trailer=0
6407: right_stack_rack          | Parameter: rack=5, trailer=0
6408: right_stack_rack          | Parameter: rack=4, trailer=1
6409: right_stack_rack          | Parameter: rack=4, trailer=2
6410: right_unstack_rack        | Parameter: rack=1, trailer=0
6411: right_stack_rack          | Parameter: rack=2, trailer=0
6412: left_stack_rack           | Parameter: rack=1, trailer=0
6413: left_unstack_rack         | Parameter: rack=5, trailer=0
6414: left_stack_rack           | Parameter: rack=1, trailer=0
6415: right_unstack_rack        | Parameter: rack=4, trailer=2
6416: left_unstack_rack         | Parameter: rack=2, trailer=0
6417: right_stack_rack          | Parameter: rack=4, trailer=2
6418: left_stack_rack           | Parameter: rack=5, trailer=1
6419: left_unstack_rack         | Parameter: rack=4, trailer=1
6420: right_unstack_rack        | Parameter: rack=4, trailer=1
6421: right_unstack_rack        | Parameter: rack=5, trailer=2
6422: right_unstack_rack        | Parameter: rack=3, trailer=0
6423: left_stack_rack           | Parameter: rack=5, trailer=0
6424: left_unstack_rack         | Parameter: rack=0, trailer=0
6425: left_stack_rack           | Parameter: rack=0, trailer=1
6426: left_unstack_rack         | Parameter: rack=1, trailer=1
6427: right_stack_rack          | Parameter: rack=4, trailer=0
6428: left_stack_rack           | Parameter: rack=5, trailer=0
6429: left_unstack_rack         | Parameter: rack=2, trailer=0
6430: right_unstack_rack        | Parameter: rack=0, trailer=0
